UniqueCount	AmbigCount
0	54
0	16
0	60
0	250
416	320
0	781
51	781
11	82
1	30
0	28
12	102
10	77
0	0
0	0
0	0
0	0
0	0
78	144
0	123
0	167
2	0
0	0
0	0
0	133
5	127
1	112
22	47
0	14
1	39
17	99
19	24
190	480
244	0
1	26
7	11
4	15
217	183
0	23
1	24
12	31
0	27
0	98
4	121
0	56
35	105
0	3
5	4
0	3
30	2
838	2
0	0
0	60
2	14
0	31
0	2
15	6
0	2
0	1
60	29
0	37
78	156
0	89
1	127
1	71
0	2685
0	2245
1	2665
73	2906
0	2
113	0
2	1
0	0
0	0
0	0
0	0
0	0
1	16
0	16
613	1300
0	0
0	0
12	150
4	149
0	68
152	1612
0	1654
0	1514
0	72
0	2
0	0
0	3
33	9
0	9
0	46
0	46
31	90
0	38
0	73
9	56
19	98
8	25
0	5
12	5
16	561
427	561
0	1
9	548
3	336
0	43
2	36
0	130
0	58
0	4
0	58
7	16
0	1
84	260
0	9
375	551
28	387
2875	388
0	21
0	24
0	23
7	24
0	16
2	0
39	12
2	680
0	217
1	316
725	399
0	316
77	33
0	17
16	38
0	0
1	7
2	7
75	3
75	2
2	57
81	57
7	117
3294	117
80	139
0	129
23	97
4	249
268	249
0	0
0	167
1	107
61	170
27	0
14	50
9	50
0	50
0	87
0	68
0	72
0	62
0	85
0	125
0	122
0	61
0	23
0	120
1	3
0	0
25	139
7	98
0	98
0	13
0	13
2	0
222	290
0	0
1	35
4	69
0	0
1980	0
0	233
8	193
0	313
243	624
0	130
0	657
5	118
0	193
0	418
0	639
0	321
0	772
0	331
0	744
121	0
11	1
0	30
0	4
5	4
0	3
12	18
0	16
0	12
0	88
0	83
228	124
0	0
0	279
0	269
88	323
0	0
0	0
0	0
73	1116
0	4
0	4
0	48
1	50
0	19
0	1
0	0
0	1
1	3
21	9
1369	97
11	96
0	1
4	15
0	18
0	11
60	120
1	0
0	1
0	1
0	346
90	311
0	0
49	385
8	248
38	37
0	318
1	347
0	186
0	71
3	134
145	205
9	61
1	0
0	0
81	0
44	0
518	2
0	0
0	18
0	0
0	18
0	18
0	18
0	20
0	12
45	77
1	99
117	347
0	64
0	64
7	9
6	63
306	0
325	99
78	9
0	9
0	0
0	0
2	0
3	0
0	0
0	1
0	0
3	5
9	80
6	4
0	0
0	4
17	4
1	4
0	0
1	536
1	96
9	536
0	8
0	8
0	8
0	8
0	8
0	8
0	17
58	17
104	0
3	15
0	15
0	0
0	0
3	1
0	1
312	139
0	139
0	670
0	1098
0	1078
0	68
0	29
0	56
4	28
0	1076
29	497
0	10
0	12
1	12
0	4
0	0
0	0
0	0
0	107
1	107
126	117
8	101
2	16
0	3
0	3
24	0
0	14
3	14
51	51
0	0
0	0
0	0
0	0
0	8
29	6109
36	6133
0	192
0	4
0	192
163	1
0	1
0	1
0	1
0	1
30	0
0	68
374	2
0	217
0	217
0	0
0	217
0	43
4	43
3	39
0	39
0	7
14	7
36	0
0	252
0	254
306	0
322	423
80	4
17	88
2	88
164	1191
0	86
59	233
0	66
1	216
0	2
1	0
0	329
1961	813
1	247
0	237
0	66
41	0
0	8
0	51
59	916
223	924
301	378
10	305
2	104
15	1
0	0
21	1286
4	26
49	1286
100	3288
0	491
4	495
0	0
0	313
25	347
42	86
0	21
0	30
0	0
0	21
0	125
0	6
0	2
0	10
0	10
2	29
0	9
0	1106
705	1347
1315	241
188	0
1	35
2	8
231	5
0	0
0	0
8	0
42	0
0	2126
8	2104
18	2132
34	0
0	7
4	0
2	7
0	0
0	0
30	29
0	29
0	0
1	21
11	0
0	757
14	757
8	0
363	36
0	25
0	1
6	13
18	0
3	0
942	0
28	0
13	0
0	0
471	0
0	0
3	0
0	0
0	0
0	4
6	11
0	0
39	1832
89	1811
185	142
0	13
0	0
0	13
0	0
0	73
0	73
0	10
0	61
204	0
0	192
0	183
73	33
0	168
0	7
0	105
3	600
20	592
6	315
0	164
0	18
2036	3890
116	101
4	85
15	276
1	77
157	212
0	92
0	1
0	0
0	0
1	487
0	487
0	1
0	1
2	1
0	1
7	1344
62	1344
1	28
0	27
0	27
0	1
17	27
0	2
0	0
0	0
0	0
466	0
0	68
48	123
39	122
0	87
0	3
0	23
16	26
8	20
0	0
0	0
0	55
1	29
0	54
1	77
77	264
69	50
0	112
0	54
223	169
0	55
73	55
0	53
0	60
6	1
0	0
0	0
65	9
3	9
0	0
36	1105
0	1116
9	1092
263	1116
0	1073
28	115
0	115
320	0
43	0
2	0
1	96
12	1
0	96
818	4796
1	4796
0	94
1	94
0	0
1	0
6	39
0	0
1	1
22	13
1	4
18	6
61	0
0	0
3	0
27	0
0	34
1	35
0	2
21	13
3	8
0	15
4	26
0	24
0	17
0	216
0	216
26	940
129	940
2	86
0	0
5	3
204	392
0	339
0	518
196	525
0	456
44	77
0	77
7	24
15	100
1158	2191
20	2173
0	404
0	16
49	395
6	0
6	189
4	228
0	0
59	0
0	0
0	196
135	441
1	197
0	17
0	18
0	1
5	3
1	18
0	14
81	33
4	19
101	739
1	718
0	112
0	11
0	23
0	11
5	13
0	11
0	12
0	12
75	33
0	15
0	13
0	32
12	32
0	13
18	91
2	2855
2	3248
0	3199
0	793
0	1
42	26
0	12
1	38
16	19
0	2
1	2
0	0
1	1
1	2
0	0
0	55
0	55
1572	12
0	7
6	11
0	2
1	373
1	119
0	373
0	0
0	0
147	822
0	0
0	0
0	0
0	0
11	21
1	11
0	9
0	13
0	25
0	10
0	20
1	0
0	6
0	15
8	5
0	0
0	0
0	0
1	19
0	19
0	20
0	0
0	0
4	70
42	67
5	0
0	100
3	19
0	2043
0	2043
111	0
5	120
22	6829
56	6832
0	6823
17	2
0	2
1	2
0	2
1	13
15	16
9	0
0	15
0	8
94	32
5	0
0	7
0	7
625	6478
51	73
0	33
0	68
0	57
223	397
5	35
52	35
0	1033
127	1033
85	0
30	22
0	0
29	91
0	2
0	0
0	0
0	0
0	0
0	0
10	188
16	188
0	62
6	147
39	187
0	0
0	0
0	0
0	0
1	0
1	23
0	39
0	19
0	15
0	86
11	108
0	30
41	0
0	4
0	4
0	0
0	45
0	43
5	0
1	71
7	0
102	79
4	85
483	0
4	0
420	0
3	1
1	0
153	0
17	1
16	68
9	0
13	882
1	53
0	862
0	870
5	887
0	81
16	81
3	0
0	0
0	0
8	48
0	46
0	4
10	40
24	0
177	109
0	11
4	66
209	71
0	71
0	5
57	5
3	0
226	0
0	12
2	13
0	13
0	5
2	5
0	94
36	297
4	124
0	47
0	0
0	0
0	0
0	0
0	55
1	73
178	224
3	18
162	18
47	0
0	367
74	344
0	1
0	1
0	2
0	2
155	0
0	0
0	0
13	0
0	0
0	0
0	111
11	111
6	17
0	5
0	0
0	10
0	10
0	25
0	2
0	2
2	2
0	0
0	245
0	8
0	245
0	0
0	0
32	26
0	26
0	26
91	117
6	0
429	78
5	73
0	6
0	89
63	89
0	34
6	34
0	24
0	25
0	31
5	50
0	39
0	52
0	56
198	150
0	8
4	52
2	0
209	244
0	242
1	0
0	0
0	0
4	75
8	80
0	412
0	510
0	261
0	526
0	414
5	529
1	467
0	219
2	550
0	857
6	100
0	116
6	182
0	94
0	844
0	301
0	1
0	1
824	0
203	76
0	75
0	0
1	174
0	174
0	0
0	556
0	556
0	95
87	645
0	12
0	0
23	5
0	2
0	2
3	33
0	21
2	58
0	48
4	58
0	14
0	24
3	9
0	20
0	71
0	39
0	91
0	19
0	12
0	10
2	6
0	180
0	210
0	233
0	90
1	168
0	187
0	127
19	340
0	231
0	64
11	1
0	1
0	51
0	63
0	0
0	35
0	105
0	101
0	96
0	215
0	235
11	234
0	221
186	216
693	390
3	0
10	391
134	1007
7	166
94	170
0	1
1	26
0	0
0	0
4	104
0	112
1115	123
12	0
463	3682
3	631
9	3619
9	252
0	1
22	186
0	2
386	2
238	0
0	0
0	0
0	50
9	50
2	2
0	11
0	6
0	6
0	6
429	39
2	39
16	40
0	38
8	316
39	17
8	0
0	52
0	52
0	6
647	2156
0	0
0	0
0	0
29	630
3	7
0	40
3	1
46	101
11	43
0	0
2	0
5	0
0	0
0	0
0	1
2	1
0	15
18	44
0	6
18	91
0	0
0	0
0	0
0	0
0	0
0	0
0	194
7	194
107	16743
97	22759
12	17352
0	17751
2	2624
3	10
359	2915
8	440
0	163
3	162
1	216
0	1238
0	2255
3	2601
0	108
0	61
0	12
2	12
0	315
0	311
7	76
21	315
28	26
1	0
0	1
0	0
0	0
0	1
820	923
0	923
9	342
171	266
1	205
0	215
239	5173
4	33
4	0
91	5
510	4781
0	4781
0	5
0	5
4	6
0	15
3	73
0	8
0	299
198	299
0	0
0	0
0	0
0	0
0	0
129	799
0	415
0	213
0	565
47	588
60	125
195	125
135	0
0	0
0	0
21	3
0	81
0	76
0	77
0	68
0	78
0	78
1	70
0	66
0	46
8	85
0	69
0	428
0	303
0	427
0	0
86	0
263	439
0	14
0	0
69	43
0	0
5	0
345	234
12	234
0	0
3	179
0	118
0	5
0	121
0	127
5	119
0	122
73	147
0	129
0	385
0	20
0	385
0	385
2	118
0	2318
2	2277
0	870
0	336
16	0
0	3
0	3
0	2
22	45
0	24
156	539
0	379
1	349
104	17
0	17
6	21
0	0
488	1737
34	1737
0	1740
0	0
0	0
382	475
0	29
0	8
4	50
0	20
264	70
15	16
1	12
0	4
0	4
0	8
6	27
2	8
1	123
325	393
0	374
0	103
0	1
0	1
2	1
0	0
181	2
0	0
9	0
0	0
4	127
0	124
0	598
1	128
52	599
0	2
0	656
29	653
273	657
23	66
10	496
2	165
13	497
79	0
0	0
9	10
20	68
0	5
71	114
28	99
6	80
34	505
89	506
0	0
18	9
0	2
3	2
0	91
11	92
0	91
0	91
0	19
2	1
0	19
26	0
10	41
1	33
3	35
0	464
0	464
14	0
52	490
0	10
0	11
0	11
2031	718
17	680
0	115
0	119
0	99
0	251
1	276
0	241
28	0
38	380
95	373
23	36
0	4
0	81
81	630
0	18
64	1148
0	601
99	1146
8	0
0	0
0	0
326	1
98	389
4	365
1	23
0	58
14	77
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	3
0	6
25	27
16	81
114	172
18	39
0	2
3	2
35	58
0	0
0	5
23	13
41	11
1101	0
24	769
0	13
56	61
0	0
4	0
0	0
1	71
76	71
1	186
102	192
11	23
0	0
0	1
1	1
27	0
0	0
0	0
0	20
0	244
64	244
0	83
0	1032
61	348
312	1034
5	109
0	70
0	73
53	73
0	802
0	832
21	830
1	745
19	392
38	399
0	399
9	1982
37	2052
0	954
1	239
0	490
0	2117
13	22
0	453
0	25
0	445
0	445
29	342
0	315
0	314
38	403
3	320
0	300
5	118
0	122
0	114
1	2
31	42
1	6
1	34
8	216
9	219
0	16
123	362
0	247
1	156
0	234
168	224
24	0
392	0
0	5
0	3
28	11
0	4
0	0
0	1
0	4
3	4
0	4
3	4
65	449
1	451
0	435
0	442
0	36
0	451
0	35
0	447
0	456
0	341
176	498
0	70
0	15
0	14
1	15
4	70
12	70
0	0
16	499
0	560
22	61
0	0
5	211
48	1029
0	631
4	933
200	3
5	3
4	16
581	20
0	24
58	324
13	176
0	88
0	83
48	42
0	340
11	269
0	347
4	1
1	1
1	3
0	47
3	90
0	236
0	235
0	237
0	224
1	224
0	224
18	240
0	21
3	0
0	0
21	143
0	3
0	13
0	143
37	25
1	25
0	0
0	0
175	87
1	447
15	447
0	3
0	10
0	10
0	4
0	11
0	11
2	731
43	174
3	915
0	261
21	114
517	2497
3	2265
188	1018
0	1093
0	1
0	0
35	6
0	126
2	147
0	147
0	4
0	30
0	30
0	16
0	6
0	32
248	199
3	0
4252	85
1	85
0	0
157	0
27	1
2	14
0	14
0	0
0	0
3	173
10	115
11	330
212	633
0	522
25	136
3	388
0	0
8	44
11	44
1	11
0	11
4	49
0	0
1	0
0	10
0	0
0	0
19	42
0	3
0	3
58	11
0	11
2	4
17	108
0	43
0	30
14	34
3	39
1	12
15	12
6	125
140	253
27	0
2190	0
71	0
189	156
0	2
44	177
2	0
0	6
0	6
0	3
0	6
0	17
75	17
0	29
41	29
39	131
90	222
2	80
8	0
0	0
0	231
0	0
0	231
8	441
1	411
3	706
0	110
0	64
0	412
0	29
2	406
16	703
43	19
0	537
0	413
0	490
3	490
0	504
74	497
0	508
0	0
0	0
11	0
218	0
19	0
0	0
0	0
0	0
23	1
43	104
0	104
0	0
0	58
251	127
0	434
7	434
0	0
108	0
87	41
164	0
427	78
0	78
454	47
6	61
0	4
15	35
0	606
0	469
0	394
0	562
27	31
0	0
0	0
0	0
0	10
21	134
2	134
63	10
0	10
0	1
352	278
17	39
4	39
194	1229
0	8
0	59
0	189
58	189
30	3842
306	3881
0	369
690	0
35	0
0	4
19	22
0	24
115	64
0	0
0	0
0	0
0	0
0	24
0	168
6	11
0	168
2	133
0	117
5	147
3	238
1	17
0	243
0	118
8	34
3	26
0	0
1	10
0	10
437	706
2	82
1	371
1	182
0	626
0	633
49	0
10	176
0	14
0	14
2	167
0	172
22	44
0	12
0	13
0	1
133	209
6	28
151	282
30	237
0	281
2	111
6	47
2	10
0	10
0	286
0	289
10	45
858	0
16	129
0	0
2	10
0	87
4	98
0	0
0	0
12	129
2	48
0	42
19	26
102	2
2	79
0	184
0	144
25	355
13	371
0	2
1	7
72	85
0	106
0	106
0	6
0	22
0	801
0	756
2	756
112	801
0	2
0	0
0	0
104	97
0	623
0	704
0	705
0	7
0	7
4	0
0	0
10	427
1	325
0	0
0	0
1	28
3	89
0	15
1	80
4922	0
78	121
2	76
59	107
22	83
7	34
0	49
60	2458
15	0
0	0
0	0
9	0
0	106
0	99
3	5
1	7
0	61
5	0
0	0
5	25
23	77
1	75
20	0
81	0
0	151
25	502
1	19
459	332
0	0
0	0
0	0
120	0
244	0
0	203
26	203
42	0
169	1874
0	0
85	1
0	65
82	207
0	22
74	820
0	10
0	78
0	116
0	442
0	458
7	65
0	27
0	91
3	465
0	396
1	79
0	179
39	0
160	11
0	11
0	0
0	0
0	1033
8	1154
0	1019
30	696
0	543
0	0
0	0
0	26
0	26
44	13
0	80
0	80
0	68
1	3
376	0
116	0
0	0
0	0
0	0
0	0
1	158
3	16
2	154
0	12
2	28
0	28
0	1
0	0
0	0
0	0
62	40
0	46
0	7
0	43
0	46
0	29
0	27
0	47
6	40
0	0
4	0
1	39
39	71
5	0
0	1
4	1
0	183
5	183
0	6
0	117
1	43
13	126
0	126
133	0
7	1
0	1
8	0
1	15
0	0
18	4
0	35
69	45
0	35
0	35
0	4
0	0
0	162
0	2
0	35
15	1
0	3
0	35
26	35
0	2
0	0
3	25
0	25
113	30
0	258
9	316
0	304
0	285
0	284
3	283
0	165
1	33
0	176
571	176
122	3
0	0
0	0
20	512
71	643
1	126
144	923
8	23
0	923
0	1
0	0
0	2
0	1
15	425
0	16
0	148
1	138
1	193
60	192
47	234
0	193
0	73
0	65
335	74
0	0
0	0
1109	0
1	148
2	263
0	209
0	186
430	286
0	47
14	47
0	0
35	5
43	2
1	0
176	604
16	45
0	113
833	158
0	28
0	20
0	95
1	100
0	83
0	15
3	38
14	58
0	58
1	24
34	24
1	0
0	0
4	0
0	0
0	0
4	10
1	32
2	32
9	5
128	0
1	37
0	37
260	9
0	0
0	0
4	26
0	0
0	38
0	10
0	24
156	57
85	0
8	94
0	85
159	0
2	44
0	44
4	34
0	26
0	15
74	63
70	0
0	5
0	1
0	4
0	5
0	2
0	6
0	2109
8	2109
8	2083
8	21
4	233
0	240
237	241
1	232
0	0
3	15
2	15
23	27
0	23
0	23
0	126
7	57
0	118
15	2
0	0
53	50
0	1
2	623
0	623
2	202
404	202
22	13
1	221
0	342
2	170
11	125
119	589
1561	220
24	220
2	15
26	177
28	142
190	0
0	84
0	86
0	51
0	32
0	24
0	10
48	701
320	701
0	7
1	7
0	0
0	0
1	0
1	34
28	42
0	40
356	800
0	0
8	126
105	60
0	10
235	791
0	37
0	131
0	7
0	22
0	9
0	9
0	7
23	74
149	0
0	3
1134	13
2	13
0	0
1	0
0	72
56	72
47	0
657	35
0	23
244	706
74	706
12	186
0	48
2	73
15	0
327	0
0	1
216	0
0	0
0	0
20	18
0	0
0	115
8	115
3	15
21	46
72	46
10	0
0	0
0	298
0	56
102	56
1	163
0	163
0	161
0	26
0	9
1108	5057
54	203
1	219
0	219
22	0
17	7
0	4
0	53
35	58
0	5
404	225
66	87
10	82
0	73
0	4
0	4
24	1
4	1
0	3
0	8
74	101
0	2
0	0
3	0
0	0
1	0
7	92
2	132
9	98
0	58
0	2
6	64
12	24
0	17
0	0
0	0
5	1
0	0
0	0
1	130
17	157
2	23
14	23
0	38
0	33
45	29
0	29
2	56
32	245
4	244
0	94
88	92
0	64
0	92
1	65
3	163
0	227
35	261
0	0
1	319
0	257
0	261
0	58
0	127
3	127
0	49
0	109
7	143
0	71
0	47
0	107
55	53
0	142
4	163
4	32
1	3
32	15
0	55
1	57
50	550
12	477
0	14
99	37
0	89
0	89
0	0
0	0
27	23
6	23
0	81
0	4
2	64
8	81
1	16
0	16
0	0
0	0
29	127
0	607
0	40
0	598
0	540
47	519
0	517
288	0
30	0
0	0
0	0
23	16
0	47
72	377
2	29
9	64
90	64
0	7
0	6
0	7
0	0
0	0
0	3
77	0
284	0
23	553
0	540
2	3
0	5
0	5
0	2
16	31
0	222
0	222
73	19
0	49
65	49
0	8
43	0
19	0
0	530
1	530
1	530
34	530
1	24
13	25
4	820
48	824
894	862
0	0
2	52
0	0
0	0
0	2
1	2
1	173
0	173
0	0
214	24
1	24
0	0
0	6
151	224
33	0
3	5
1	52
0	52
0	0
25	26
0	232
483	224
0	14
0	101
0	167
0	48
3	57
0	6
0	7
32	47
0	0
0	0
101	89
1	1523
18	1518
0	147
142	147
0	48
0	48
0	48
0	7
2	0
250	0
1	148
222	249
213	0
4	0
2	266
0	824
204	1966
4	972
0	45
12	254
1	224
4	253
0	1453
33	1453
1	1424
224	0
0	0
296	0
21	92
1	25
1	88
566	108
18	0
0	41
0	41
1	41
0	0
1	0
0	56
96	56
467	0
0	12
1	14
1	2
0	10
0	101
13	101
0	2
0	2
0	1
0	1
0	89
8	89
43	59
0	33
0	58
46	50
0	0
0	0
15	3
7	0
2	39
0	58
0	0
3	1
11	0
0	203
84	203
144	0
0	5
7	16
0	13
0	0
14	0
0	540
0	540
0	0
0	0
0	86
0	86
60	3
8	18
9	5
0	208
0	208
131	54
0	54
0	67
0	60
22	67
24	15
2	22
2	40
24	0
449	0
111	0
751	0
235	0
1	0
0	0
0	2
15	9
0	2
1	8
0	8
67	0
1	71
205	71
5	43
13	36
27	79
0	20
0	20
0	45
0	158
0	152
0	146
414	231
0	0
3	3
6	30
0	133
0	133
0	7
0	16
0	16
2	0
4	615
5	963
1	1036
10	142
0	69
45	312
29	330
160	280
0	0
0	0
0	100
6	0
79	100
0	22
2	13
0	27
0	84
0	52
0	82
0	2
0	3
0	49
3	102
0	50
2	48
106	8
15	2771
3	2776
0	36
38	95
0	18
0	114
1	3
1	9
0	46
591	0
0	44
4	123
5	44
0	33
0	40
299	258
3	143
1	0
8	0
0	0
0	0
0	11
1	74
0	20
0	0
0	0
0	0
0	42
126	42
0	16
41	16
0	3
0	6
0	4
0	6
0	89
0	80
0	88
275	672
3	34
0	25
0	19
18	262
11	133
5	219
0	132
0	65
1	135
3	16
0	45
0	54
96	94
4	13
3	13
166	4
0	4
0	4
27	72
8	29
1	29
5	1
0	1
0	421
71	421
0	137
183	166
0	78
182	0
132	320
230	0
2	497
0	497
0	10
0	40
0	5
1	35
0	4
0	39
0	12
0	4
258	0
122	100
0	37
0	80
0	4
0	4
0	4
0	3
31	4
0	1
0	19
0	53
47	53
503	74
0	0
6	274
0	271
0	1
42	115
164	9
66	0
4	11
0	11
0	0
110	23
227	0
9	3
0	3
133	1150
0	0
0	141
53	141
217	1111
0	0
285	24
0	24
126	0
17	24
0	32
28	112
0	73
0	94
0	5
2691	441
4	441
5	2
2	1
0	1
9	10
84	204
1	92
0	145
55	11
0	11
4	3
0	248
6	181
0	248
51	0
51	2403
0	2397
4	5175
0	2398
51	5150
0	2433
2	16
14	35
5	1
2	0
0	20
3	34
151	34
1	13
0	0
0	0
22	6
0	6
0	21
0	21
0	0
0	0
255	0
2	60
1	60
0	37
177	590
1	345
0	582
13	124
6	144
62	142
0	45
188	45
114	0
29	0
0	17
43	17
1	0
24	141
8	141
10	0
53	59
0	56
743	31
0	134
411	655
0	0
12	50
1	90
2	90
3	46
0	0
24	198
0	2
11	44
19	21
0	18
0	1
1445	51
243	209
0	6
93	0
117	7
1	2
0	0
0	0
0	0
0	0
0	2
3	2
0	0
32	0
0	25
40	94
0	94
0	95
0	26
5	36
7	34
6	0
2	1
29	3
0	3
2	495
2203	639
0	482
0	111
10	88
0	28
167	110
130	110
47	0
3	0
0	0
0	8
71	254
2	0
141	0
140	0
4	349
16	340
0	1
63	41
24	69
1	0
279	98
1	94
0	35
0	35
0	35
74	0
0	18
83	34
1	16
0	0
107	88
4	88
9	219
8	8
4	8
0	16
6	30
0	29
33	0
119	0
417	0
6	5
0	3
0	2
180	0
0	0
25	10
0	10
0	0
0	0
27	0
6	19
0	183
109	185
0	34
0	34
9	41
0	34
0	181
508	189
0	0
4	0
0	174
0	77
0	0
1	0
0	0
43	33
0	0
0	0
0	0
0	5
0	14
0	16
5	14
0	0
0	0
0	0
0	5
643	0
83	0
0	67
41	173
0	127
0	78
0	34
19	20
0	20
0	3
0	4
0	6
1	3
0	3
2657	0
0	5
2	13
0	3
1	9
0	31
33	47
0	0
0	0
2	15
11	0
0	107
1	3
0	107
0	103
1	3
0	139
30	186
29	166
0	166
2	0
2	0
0	4
0	4
0	0
0	0
0	0
0	0
12	2
2	8
283	2
4	8
0	0
0	0
0	0
0	0
0	0
0	4
13	63
173	154
78	487
16	10
2	238
0	238
0	110
52	599
1	576
136	2
0	0
0	0
6	39
0	37
0	9
0	9
0	1
0	1
0	1
0	19
174	268
3	41
1	41
0	0
3	0
0	434
595	446
5	154
266	1014
32	15
0	14
1	14
0	20
0	20
0	23
375	708
0	21
0	148
0	37
3	21
0	17
0	141
21	0
0	221
0	202
0	154
0	724
0	712
281	847
0	727
0	711
0	95
0	0
0	23
0	23
14	4
14	6
0	0
0	770
0	1397
3	756
0	1387
1	80
18	14
0	79
0	267
385	420
0	256
36	271
3	170
0	219
0	202
0	0
0	0
0	0
56	387
5	782
0	1
2	36
11	3
0	0
0	0
0	30
0	23
1	30
0	6
0	4
13	6
0	0
154	99
0	99
59	0
0	0
0	0
3	0
95	0
4	10
7	3
0	0
0	0
0	0
0	0
645	0
0	153
0	95
0	153
0	101
46	0
9	0
0	95
2	112
0	67
0	39
109	222
0	100
3	102
0	0
1	14
0	14
0	1
0	10
0	10
5	3
16	59
1	59
3	0
0	0
262	22
0	15
0	15
112	16
0	5
0	5
0	61
16	61
0	25
20	25
0	23
3	21
0	21
1175	164
47	129
0	29
1	27
0	2
2	12
0	0
0	20
46	49
0	38
0	0
0	0
0	0
0	18
3	18
56	183
1	183
1	22
0	39
2	37
24	38
0	140
0	140
0	0
0	0
82	161
23	15
1	15
2	23
7	23
3574	112
40	0
9	1
2	1
0	73
5	10
0	9
6	73
26	0
424	1568
0	7
0	2
0	0
0	0
0	16
42	17
6	18
0	64
4	72
0	1
4	3
14	106
170	6
84	29
0	2
0	3
267	145
0	145
2	0
0	0
0	1
0	0
0	0
0	53
0	53
0	0
0	0
52	13
17	24
0	11
0	3
0	19
4	26
14	98
0	98
0	67
12	7
0	6
2	6
0	237
0	256
14	238
0	237
4	89
5	89
1	205
7	187
0	205
16	0
152	10
0	26
0	19
8	6
20	7
2466	1723
40	1723
39	1107
0	1106
0	0
0	0
7	4
0	0
9	1
0	0
92	0
105	17
0	159
6	209
1	68
0	84
41	133
11	140
0	138
0	28
0	5
205	31
0	31
87	24
26	66
332	0
253	0
2	144
1	133
0	16
0	16
3	296
0	326
0	218
5	0
0	12
69	672
0	3
0	1
11	4
1	1
2	0
101	67
0	1
9	10
0	10
0	5
0	30
0	23
174	110
1	0
3	13
118	13
0	107
0	99
0	398
2	1627
0	1531
0	1608
0	1164
0	2
9	2
369	0
140	132
0	43
13	23
0	0
92	0
23	42
0	41
94	1538
0	205
22	1480
2	406
0	12
0	0
305	10
0	0
360	13
3	9
34	172
0	163
16	338
3	111
0	188
8	220
0	332
0	6
0	100
0	0
291	61
0	5
19	106
0	1
0	1
157	0
514	308
23	0
135	0
138	173
0	257
612	485
0	0
1	68
43	62
121	200
0	1
77	7
0	40
2	20
0	6
0	36
0	23
1	647
167	987
0	535
0	666
4	745
0	483
0	196
0	44
0	682
207	0
0	0
1597	5727
6	6284
1	3899
0	3268
151	1859
17	45
796	44
9	3
1	170
0	139
125	712
3	221
0	695
0	0
0	0
0	0
0	0
45	16
0	16
0	17
0	0
0	148
0	35
200	257
1	31
0	0
7	753
0	770
0	778
0	56
4	113
2	7
3	4
0	2
0	0
0	0
1	2
46	154
80	0
0	0
0	0
0	0
0	0
21	84
54	75
0	3
0	59
27	2
0	0
109	86
0	86
17	265
291	265
0	6
10	0
3	4
6	2
0	6
0	5
4	4
19	9
0	0
0	15
70	15
0	0
156	77
0	77
0	1
0	1
0	350
16	96
0	350
0	346
0	156
0	154
0	350
11	157
14	307
272	0
0	0
3	65
7	33
14	0
0	18
0	18
0	0
0	0
32	785
0	784
81	0
11	13
0	13
1	64
0	51
34	15
2	11
417	55
0	119
0	65
0	125
3	125
2	0
1	39
5	16
0	38
22	8
13	69
928	23
13	15
680	11
0	8
0	6
0	0
37	431
16	403
0	250
0	2
0	4
0	0
0	125
0	96
43	125
0	34
0	1
0	329
0	811
1	891
0	658
0	51
1	550
1	16
11	1
72	346
0	1
0	0
3	33
27	752
0	448
0	736
53	510
26	486
26	208
15	208
39	20
12	96
27	857
37	48
0	412
12	424
0	408
0	0
17	0
51	176
5	37
0	30
17	45
0	37
39	38
0	77
14	77
9	5
0	40
0	0
1	4
0	4
0	0
6	212
12	212
0	0
0	0
0	0
0	0
2	64
3	78
176	7
0	7
0	0
2211	309
0	309
147	0
20	17
0	13
0	0
0	0
0	0
10	427
80	451
20	40
101	0
0	3
66	24
0	0
0	0
0	4
3	4
4	4
2975	298
0	17
0	17
1	2
101	757
0	757
55	340
196	182
54	129
1	129
236	0
6	6
7	2
0	4
206	292
1	42
0	51
0	6
0	52
0	0
0	0
219	1
0	0
0	0
0	0
13	39
16	36
9	114
0	114
11	178
0	178
0	179
1007	219
11	11
2	5
0	0
0	0
38	32
0	29
23	272
29	234
0	3
74	38
8	2
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	2
0	2
42	336
2	66
4	259
2	61
10	88
45	289
0	267
29	267
16	349
0	236
0	30
0	785
0	788
1	777
0	312
0	73
25	96
1	10
0	0
1	166
0	166
125	0
30	49
0	0
556	227
0	50
0	0
473	0
2	400
1076	476
7	40
0	298
0	70
0	25
0	25
5	445
9	637
27	324
0	192
53	38
88	14
0	0
0	0
0	258
6	132
0	124
0	58
60	58
0	44
26	45
0	0
0	0
0	0
0	8
0	10
3	38
0	12
0	13
0	30
0	169
1	152
0	172
0	10
11	49
0	47
0	4
0	14
129	252
0	942
0	216
21	910
15	2
11	2
0	2
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	16
0	0
0	16
63	0
0	0
0	0
44	12
0	6
0	1
39	143
0	10
0	146
0	2
0	0
0	0
9	39
0	39
0	0
25	0
83	119
466	0
116	0
26	52
0	20
63	124
41	20
0	5
0	124
1	25
0	25
0	153
0	153
0	1
0	649
0	354
69	874
20	231
0	0
486	0
83	83
0	2
0	0
0	1
7	6
0	3
8	56
0	0
90	0
0	196
0	73
0	192
0	203
44	313
5	36
7	3
0	36
0	0
0	183
0	270
0	21
0	270
0	0
25	122
0	36
320	158
0	0
0	37
0	36
731	62
