UniqueCount	AmbigCount
0	0
1	91
77	0
19	203
3	14
2	186
9	247
0	1
23	2
35	108
0	8
23	10
41	0
0	0
1	4
0	336
16	189
47	134
2	38
0	1
83	0
7	2266
0	62
0	64
2	19
17	0
55	1
547	888
0	43
0	58
30	0
85	0
14	0
15	3
45	63
98	0
0	2499
253	0
483	9
0	185
50	0
4	3
2	0
329	172
312	0
0	9
0	254
0	13
0	0
96	57
1	40
71	61
3	0
68	143
69	116
0	4
527	289
0	30605
1	115
60	19
0	411
260	0
0	0
0	591
2	960
2	1
11	0
7	31
110	14
2	35
0	0
8	3
1	0
41	1
201	141
691	0
258	0
0	0
1	144
1	7
43	17
0	46
0	17
0	0
0	102
0	5
0	7
0	212
2	444
17	15
592	145
111	29
0	323
0	59
18	0
0	1080
1	61
377	900
5	802
2	241
1	0
6	146
134	0
6	822
0	0
20	0
2	27
0	15
2	25
32	7
53	17
10	0
152	0
1	429
3	0
0	4
0	0
3	21
12	0
9	19
1	188
2	3
10	138
0	177
53	100
41	29
0	70
0	18
65	415
178	0
0	0
22	186
0	124
225	0
560	189
145	0
122	10
0	0
1	63
13	0
140	26
0	0
11	0
19	165
4	92
123	120
76	0
0	0
123	2352
58	0
0	9
3	34
44	3
0	24
46	0
19	0
6	3
2	5
149	0
15	66
25	48
72	716
216	227
81	0
0	136
0	0
4	0
30	20
56	185
12	31
0	8
352	184
134	0
0	0
13	24
139	12
152	81
521	0
2	0
3	3
0	0
1	2
73	96
1092	1969
53	4
184	201
201	92
0	0
56	15
74	89
1	1
247	6
168	0
33	0
1377	1
27	0
274	0
3	0
2	52
0	0
269	0
29	103
657	71
0	0
8	569
0	2
0	1742
177	0
88	318
726	1206
0	294
91	0
45	43
11	84
0	46
2	26
167	0
0	13
81	0
543	0
0	37
124	342
27	7
80	0
5	178
14	0
4	0
142	1
12	0
14	15
8	24
3	87
400	142
162	15
0	414
0	37
415	828
38	76
30	63
21	5
2515	928
249	0
0	0
0	0
186	28
1	29
73	45
22	953
13	38
0	2
21	501
5	0
36	17
278	0
8	12
76	365
196	0
345	0
168	0
0	31
113	8
6	4
1	1958
15	0
462	73
347	0
20	17
25	31
226	0
145	57
0	0
0	48
0	0
45	333
72	0
16	0
72	170
46	219
4	0
0	0
22	0
0	65
0	3
0	1
0	51
5	14
0	179
7	35
129	548
147	187
0	477
75	75
1	0
41	0
392	0
63	0
2	104
2	10
72	16
8	0
88	0
6	0
17	0
0	246
0	14
37	0
0	14
0	2
0	2
15	0
38	15
0	27
498	218
412	0
190	48
36	291
4552	335
2	3
0	1
343	0
9	23
1	133
0	161
20	0
78	3
88	522
396	64
0	197
1	384
0	900
0	1
0	85
448	1
7	1335
0	0
1	148
0	199
0	1
121	16
169	0
0	0
0	0
17	1
139	1
9	0
0	10
12	380
72	2
4	166
6	0
78	0
128	0
20	1960
40	301
288	308
0	0
7	104
0	106
0	5
174	37
33	26
50	0
1090	39
1	3
36	16
49	252
7	75
0	559
0	41
94	180
66	9
0	0
1	0
2	214
19	0
64	0
1	239
0	0
0	2
2016	28
6	112
1	2
0	7
0	36
36	3
0	251
268	0
0	212
173	7
73	0
1	28
147	11
0	461
20	108
0	32
0	4
107	50
0	3
37	48
14	27
109	9
557	79
95	39
68	0
11	52
66	0
110	360
435	113
686	0
0	2
165	0
0	770
28	165
167	20
76	0
177	69
8	304
1	141
0	83
0	53
81	39
0	0
0	256
1	2944
1	0
0	4
0	5
0	6
4	0
270	0
0	8
0	82
121	0
58	0
3	301
220	1
0	774
110	0
0	0
137	0
0	712
106	0
2	85
0	0
0	718
3	0
4	83
19	0
1	181
10	4
833	1
0	10
6	42
0	0
14	9
9	15
17	1170
5	210
15	0
0	1637
34	58
1354	0
137	10
0	14
0	21
3	453
235	0
9	0
8	9
0	0
1930	402
0	93
0	0
0	352
24	27
18	97
4	955
0	98
16	49
0	559
0	342
0	3058
184	294
0	74
413	62
13	361
0	1
1292	0
1	741
0	129
0	48
0	0
46	2
16	931
2	109
22	3391
0	0
4	7
0	6
32	3
0	0
0	70
0	23
7	299
0	2
130	248
0	0
98	0
0	110
4	0
402	267
0	1229
3	0
5	0
29	13
2	40
0	462
67	160
45	0
2	50
1	106
2	6
1	13
0	181
0	0
91	68
64	0
0	1
3	56
35	0
184	0
2	0
0	172
13	63
3	512
40	0
19	11
1312	0
31	38
127	180
0	3565
208	0
55	280
1314	17
241	5
4	16
141	0
0	1
8	74
24	12
259	0
218	0
0	103
0	106
132	1190
426	409
0	15
74	147
0	8
107	104
287	0
0	0
0	282
1	86
0	180
1	0
6	264
0	40
0	3
1	51
8	109
0	33
8	48
0	2
3	0
0	0
6	3
0	115
0	26
147	0
47	0
3	24
4	27
12	97
0	0
30	31
0	72
0	22
21	0
87	0
0	23
10	0
5460	0
98	127
0	48
0	343
0	159
53	23
62	0
0	55
20	2260
1	79
0	0
13	0
705	221
0	233
0	12
16	58
32	95
31	67
323	0
567	149
0	0
637	673
76	0
13	0
4	19
288	664
1	0
2	0
1	1
0	313
16	270
809	919
305	595
1086	0
87	18771
0	122
75	10
0	735
2	331
509	25
163	10
39	17
17	433
25	478
2	122
0	22
0	1
6	37
56	0
49	0
19	5
1	96
37	47
0	34
0	7
0	418
0	0
6	179
2	0
1	34
1844	0
243	1021
0	11
1315	1113
2	10
5	127
5	236
85	38
0	21
0	0
0	4
112	0
60	12
72	57
186	13
166	0
91	12
0	207
2	0
31	424
38	0
84	1016
23	4
64	0
19	15
0	0
374	3291
8	590
10	22
30	152
62	4713
0	3
45	0
0	0
153	23
3137	0
131	50
0	3
2068	0
0	0
23	205
20	200
0	0
0	52
0	52
1	26
0	154
837	0
934	162
0	0
0	0
154	0
8	83
24	0
1	4
180	0
0	1129
0	6
6	207
20	76
4	52
12	0
0	17
0	3
279	2
2	8
125	0
36	0
153	98
124	0
15	140
18	126
56	3
30	0
0	3
0	0
0	266
1	195
0	24
35	45
5	0
415	1545
0	0
1	1
584	38
0	82
22	13
0	0
0	842
1	351
23	532
32	73
83	0
1573	242
110	757
275	434
2	0
112	109
5	0
165	2
16	0
3	292
15	24
0	0
6	0
109	1
9	110
171	2
0	52
59	0
10	82
0	6
0	0
0	0
1390	0
9	31
13	21
0	35
0	747
776	0
316	2029
0	701
1	66
26	54
5	173
0	9
400	162
0	140
252	483
2	0
67	0
22	0
0	0
1	560
130	0
13	0
67	134
26	23
33	51
5	11
0	53
0	280
25	285
0	0
0	38
0	47
3	52
5	4
35	7
19	0
0	4
7	0
0	13
24	23
27	0
0	1
0	0
35	0
204	40
29	18
6	222
0	10
199	0
0	2
28	0
2	0
14	264
6803	0
13	0
0	0
68	0
4	263
3002	0
0	10
0	1
366	0
4	0
3	50
23	4
0	4
0	6
84	124
3	59
0	219
1108	566
508	0
4	2
0	453
73	112
126	0
0	4
46	0
0	31
5	5
11	13
11	13
4	686
0	6
20	238
0	29
6	0
2	156
29	0
111	0
0	5
0	0
12	22
155	0
90	0
6	5
0	7
0	0
95	0
0	0
0	18
67	579
1	14
117	3
15	24
108	282
0	2
0	81
304	0
2	33
25	7
7	11
230	123
0	23
11	1130
0	229
12	116
0	0
45	71
1	14
0	92
7	2
0	5
9	68
14	0
19	0
49	7
0	0
9	0
2	95
0	142
69	0
10	36
57	0
111	0
117	0
58	0
72	28
12	0
5	2
213	313
1	0
0	8
32	184
18	26
21	2
27	0
0	170
42	117
71	30
0	153
3	0
1969	7
207	107
39	58
30	56
0	11
1647	0
0	0
355	26
0	74
938	256
13	276
0	0
97	73
0	37
5	34
471	26
1916	424
643	6
0	4
113	0
39	0
9	0
20	0
27	0
16	75
142	3621
25	123
0	0
1	0
55	69
103	0
18	28
139	6
0	134
2	3
0	92
3	749
173	0
0	0
77	11
0	1
0	0
1	12
3	30
44	22
44	0
123	0
104	584
177	47
251	0
5	84
173	1
158	7
317	0
0	29
8	354
0	0
0	50
35	97
53	0
0	0
7	84
782	0
0	41
0	2
0	10
0	0
3	0
1	7
4	377
2	0
2	0
872	0
306	4
0	732
15	0
33	0
3	6
7	4
35	26
0	0
4	32
1848	10
113	0
0	0
0	124
73	506
2	0
0	53
26	678
0	0
7	900
156	0
10	32
6	115
4	43
219	5
12	25
35	51
45	0
0	522
29	0
0	3
2647	0
40	0
9	205
90	0
62	49
11	201
32	9
0	21
573	57
109	214
25	38
0	75
7	0
0	21
6	58
1	452
72	2026
24	56
0	134
90	5
0	0
58	0
19	0
751	30
220	74
59	5
1	7
1077	1024
213	86
2	184
89	749
0	0
45	0
56	0
0	78
0	47
35	736
122	83
40	454
6	65
0	0
0	17
122	0
35	86
0	43
8	253
94	114
0	849
1	41
147	387
68	0
165	0
1	0
133	92
28	122
0	0
2	45
4	1
0	133
5	0
0	0
26	0
6	141
2	1
148	131
19	22
1	0
107	0
0	11
38	0
4	18
1	333
16	0
262	38101
5	152
327	0
0	685
0	14
26	569
2	54
0	0
0	29
523	0
9	4
183	0
0	2
0	0
17	638
12	0
0	0
0	0
59	0
383	238
1	0
1	0
0	19
95	14
111	40
67	0
0	42
356	0
0	127
5	33
1	1461
66	0
14	30
25	38
36	0
14	0
12	1489
0	22
0	100
0	0
15	93
0	18
542	390
3	19
790	28
0	5
77	0
0	0
172	84
0	91
0	52
0	0
0	433
5	11
0	0
4	163
79	0
23	22
0	35
84	0
1	0
3	1
1696	0
8	13
184	295
0	0
2	42
800	393
0	109
0	0
42	710
30	31
130	0
8	26
69	0
842	34
2	447
4	3
0	0
0	0
0	9
33	145
907	1008
68	85
200	100
3	0
4	291
212	190
0	0
0	0
62	0
648	14
14	0
0	4
6	98
70	0
132	1
35	288
88	0
0	0
32	19
0	1482
0	0
0	19
15	55
240	106
1	210
108	0
14	120
0	6
179	0
0	0
136	169
33	19
60	51
275	11
8	5
0	146
66	0
0	0
780	49
21	64
0	0
395	31
35	109
2	3
3	34
26	2
0	9
10	63
1871	0
19	0
12	42
0	11
114	0
2	23
1	0
11	23
0	7
0	36
15	24
134	4
3	0
24	31
1	526
0	0
0	0
36	2
200	136
129	0
1	73
1	1267
0	13
0	1257
151	0
0	20
0	2
0	5
48	61
1	67
67	0
1	185
81	0
95	47
144	4
14	93
0	82
0	0
123	0
191	254
72	32
376	1
52	0
81	0
1	22
0	3
0	187
5	0
95	6
22	0
0	176
0	0
109	0
39	0
0	0
387	0
733	13
119	310
26	0
0	5
58	55
0	18
135	0
64	0
0	134
0	0
9	0
228	0
1	22
7	127
8	298
127	89
4	879
16	68
97	0
29	112
75	25
9	155
0	23
342	607
313	0
158	0
0	0
0	7
101	0
58	213
16	2
0	39
3	0
5	3
130	1742
86	0
0	0
0	335
0	9
0	0
0	99
0	0
45	40
92	0
0	0
4	1
18	596
18	0
1	306
7	237
1	0
111	11
650	0
26	2
2	0
2	113
30	0
129	15
126	0
2	858
14	162
10	0
37	0
9	1
95	24
188	170
10	51
41	12
5	36
34	27
1133	0
28	28
180	578
14	28
10	4
88	23
0	0
0	0
177	6
0	371
3	4
168	0
49	11
7	445
20	227
33	252
1	19
0	62
398	9
3	752
25	1
2	0
2	111
0	141
87	0
20	111
0	11
0	63
4	82
17	0
233	79
1	67
3	0
63	0
249	0
55	185
4	1001
11	17
0	57
5	325
0	239
42	0
21	720
1	17
1	169
2	13088
0	132
315	0
0	2
32	5
101	0
19	0
0	67
0	571
133	110
0	0
7	0
32	8
0	31
345	121
31	0
0	300
0	7
2	0
0	4
241	65
81	0
398	0
176	0
0	39
289	2
0	0
0	0
57	11
387	8
9	0
23	37
0	212
10	3
74	0
0	49
0	0
152	12
130	0
131	13
0	16
216	0
740	232
60	0
124	0
31	0
0	0
0	0
0	19
4	11
0	12
1	0
131	107
34	6
0	1
46	117
0	1130
0	0
0	7
35	0
85	1083
17	0
77	146
0	166
0	565
0	0
0	33
138	0
137	0
287	151
26	0
3	0
0	21
32	243
0	46
30	0
477	0
0	1733
0	6
1	46
7	2720
28	0
4	0
7	0
0	1
15	0
0	2
20	0
184	30
4	0
0	579
6	0
1	65
771	0
2	84
28	15
0	19
0	67
50	0
1256	1897
1	0
53	6
0	16
112	2
6	71
984	0
0	1982
7	99
76	0
99	79
32	0
67	2
0	0
6	43
1	1
46	117
55	34
45	17
0	51
1	0
0	0
476	0
1180	55
0	73
0	12
578	108
0	316
120	0
388	135
5	84
44	61
118	122
0	545
0	37
0	0
4	152
487	101
18	3
34	0
74	0
0	19
30	0
39	830
137	0
1	39
0	12
0	153
0	126
317	0
0	0
115	0
0	2
0	96
37	0
13	2864
0	406
0	0
0	5
243	0
0	468
41	6
7	658
1	2
32	27
56	204
0	20
13	1030
0	24
294	585
10	856
987	458
138	476
6	50
227	122
333	0
42	75
8	0
30	1567
7	37
41	166
0	31
627	33
0	5
53	605
0	1
0	0
17	25
5	0
20	105
0	0
0	0
177	2
426	0
276	960
82	181
3	0
0	0
75	289
12	0
209	0
0	4
113	0
0	5
785	67
12	28
122	0
29	72
94	324
231	0
57	229
15	0
0	0
40	66
143	0
17	0
17	38
122	1509
15	408
15	570
59	38
24	1567
0	0
4	0
1	3
1	1
0	27
183	0
43	122
334	0
0	0
0	3
0	0
0	292
0	214
7	356
0	847
0	5
18	253
208	0
860	457
300	0
6	511
235	509
4	346
37	0
6	1
0	0
0	0
0	8
14	0
43	10
0	248
0	2
83	0
0	20
0	67
0	63
44	116
41	984
35	29
0	0
4	2
0	56
2	217
390	349
129	181
5	190
17	0
52	49
6	74
9	6
48	2
36	60
10	0
0	6
120	4
0	0
0	116
1	32
18	4
0	94
1	63
13	0
436	56
114	0
0	12
162	35
17	0
208	76
1	440
83	26
1	0
34	0
265	0
206	5
0	23
0	81
84	26
0	1
1	0
0	94
49	0
2	198
19	5
27	0
225	0
374	0
31	5
70	103
1	84
144	0
0	90
171	0
43	0
0	0
40	0
0	45
18	2218
1	1
6	281
209	0
0	37
9	303
1	118
40	12
58	0
0	0
42	0
507	37
7	172
1	0
85	5
0	24
26	0
5	345
1292	0
3	30
121	212
235	0
4888	0
0	321
83	5
0	93
15	0
3	8
8	20
38	375
1	106
0	107
0	14
7	157
0	1974
1	13
0	68
49	99
535	1
16	44
70	59
0	0
0	34
41	36
319	10
1	36
1	94
7	282
17	85
368	3
0	68
3	123
0	1
168	0
9	3372
0	1
74	144
0	12
0	88
28	636
0	0
101	0
130	0
282	0
6	11
0	0
0	44
0	0
0	0
0	14
24	516
417	0
9	14
10	0
299	0
166	0
159	37
3	109
34	0
363	66
4	0
307	0
0	6
11	113
0	54
2	22
13	50
117	0
0	18
18	81
37	0
357	0
169	4
1	0
1	20
68	658
4	0
0	3
0	2082
36	0
20	0
271	18
1	44
2	77
258	0
8	0
577	3751
1	141
584	440
13	34
16	35
0	46
79	3
36	0
250	0
6	0
0	0
6	18
1251	935
19	52
0	0
102	0
6	0
95	0
88	509
0	62
42	48
0	38
52	0
1	318
0	0
0	13
9	280
0	73
0	833
0	0
153	373
6	21
189	30
106	0
119	0
132	0
290	0
0	0
0	0
2	1284
0	0
8	704
0	0
0	1
3	155
0	0
162	1836
189	0
650	627
172	91
2	1
1	0
1	0
13	0
0	0
0	0
14	0
0	0
0	405
2	74
10	1434
0	0
0	383
55	180
0	0
0	3
0	0
0	0
0	0
0	243
75	0
0	83
5	2
0	7
2	447
0	2
0	56
3	86
0	0
7	187
0	0
0	0
9	783
43	57
1	158
0	34
16	26
13	1
0	0
58	0
3	0
0	61
1	0
4	0
410	418
0	11
9	2499
94	0
45	658
0	0
1	0
43	92
108	0
12	13
0	62
3	28
1	0
0	159
0	85
94	1084
0	0
0	74
0	0
0	2
0	88
16	398
0	0
0	0
0	1484
4520	190
32	0
0	0
0	32
67	43
6	81
3	528
2	0
23	279
0	0
0	0
1	0
29	331
0	0
0	0
182	0
44	122
27	18
1	1
0	49
38	641
0	0
0	3
0	0
8	3
0	0
49	58
0	0
0	104
0	5
0	0
12	225
78	8
2	2
0	0
124	18
0	0
228	160
16	85
147	155
0	23
23	4
0	10
0	4
0	0
0	0
5	872
0	0
0	14
23	0
0	0
416	67
183	46
1	25
0	0
81	529
0	12
45	0
0	1
0	201
6	3
8	224
0	0
4	0
1	0
32	184
1	1
0	0
59	75
0	314
239	26
122	150
1	17
88	0
51	7
1	0
0	1004
12	26
5	0
5	397
4	62
21	14
6	0
30	4
380	0
2	3
3	52
32	886
0	0
2	29
45	12
317	0
2	5
9	29
106	162
0	0
134	0
1531	0
4	0
150	205
10	258
0	1622
5	58
0	0
1	0
0	139
12	9
147	0
26	16
82	3
290	369
396	0
37	16
0	1
0	8
0	0
0	1
2	30
0	12
520	0
0	1
0	60
17	13
0	0
51	0
51	0
0	0
8	155
77	167
0	93
0	0
0	0
24	1
0	113
0	0
12	379
1	0
0	28
0	75
124	123
46	0
12	0
3	3
0	4
2	0
0	0
3	371
0	0
5	294
33	84
29	1806
536	0
2	0
0	1813
0	182
0	0
2	0
21	430
0	0
75	4
143	107
35	1
515	1962
0	984
0	30
266	910
235	0
0	0
31	81
1	0
0	221
6	21
0	0
84	228
21	3
830	0
2	1
0	0
0	0
1	1
0	0
0	40
0	15
0	384
1	75
61	2
0	0
31	98
0	0
441	56
1	8
0	0
53	1412
3	0
3	0
0	28
17	0
0	0
0	92
3	4917
4	337
0	0
2	91
0	0
0	0
1	43
0	1
0	278
82	542
0	32
1	316
0	0
0	15
0	1
4	192
0	0
109	34
8	0
2	0
0	0
1283	88
7	36
0	16
80	0
0	0
7	26
0	0
33	0
118	75
0	47
1	0
0	0
0	0
18	155
1	0
74	0
0	0
169	0
0	0
0	1
0	176
0	4
2330	137246
0	24
59	162
85	40
0	0
223	189
2	32
0	0
196	0
49	0
8	21
136	72
0	27
45	925
0	0
4	0
1	0
0	0
25	14
1	0
0	13
14	42
2	108
158	0
11	16
0	0
42	526
142	7827
2	556
0	164
1	0
0	0
0	32
391	168
0	0
197	16
2	23
1	0
0	2
104	0
0	0
1	18
0	273
0	0
8	0
0	132
1	0
0	2
6	346
0	0
0	0
4	92
0	27
16	76
0	2
4	0
1	7
0	10
0	622
2	142
1	17
0	4
0	0
0	1
188	156
8	1440
0	20
12	0
5	42
33	0
3	103
150	329
0	0
0	44
0	0
50	417
20	5
3	6
5	50
0	1
7	42
238	0
24	403
0	84
0	0
33	453
1	0
1	0
0	15
12	0
40	0
23	42
6	8
0	129
0	0
0	4
0	0
0	0
1	9
475	283
348	31
136	0
0	0
2	2
0	0
2	81
63	0
9	107
0	0
12	0
0	55
0	14
22	46
399	0
28	0
0	14
65	0
1	2
17	25
0	372
11	0
0	0
0	335
0	0
212	484
33	76
485	3
52	0
201	30
33	31
0	104
0	0
1	5
66	0
323	0
17	138
0	0
29	159
0	0
8	32
404	170
0	0
7	22
39	21
0	62
56	22
0	0
260	0
11	194
1189	158
76	0
0	0
1	4
84	0
18	233
4	106
0	232
0	1
176	0
0	1020
286	174
0	2
46	0
0	0
62	587
2	0
3	120
0	51
1	2
64	132
7	14
0	0
0	23
0	1
0	117
3	5
1	781
0	0
7	26
16330	0
0	9
89	0
13	40
0	0
236	114
10	57
166	160
0	547
0	49
0	65
0	383
1	24
4	177
23	196
4	17
0	538
17	0
0	175
0	0
661	564
0	0
228	214
211	0
162	2758
533	149
0	1340
18	0
0	47
0	99
0	612
6	0
5177	654
331	49
88	0
20	0
1	5
54	0
0	21
0	0
40	168
930	14
485	2
0	3
0	1
500	0
17	0
20	97
1	186
0	217
302	3
0	1
38	48
0	0
62	0
421	0
0	0
1	61
0	0
0	0
67	361
0	1
3259	46
0	131
720	0
8	87
0	0
0	0
1	9
2	268
0	31
0	0
417	1
3	7
183	677
1	59
24	114
0	2
148	9925
188	73
0	22
0	6
0	252
0	222
0	86
19	0
0	378
0	1
62	78
0	11
440	1482
7	0
401	61
0	60
133	4
0	0
140	0
1	0
0	0
428	310
122	1938
19	0
29	0
0	63
0	0
0	0
0	55
89	0
34	13
0	0
0	0
418	810
221	0
0	40
257	42
0	0
0	101
36	20
179	366
0	0
0	1172
12	119
0	1
6	0
0	486
0	0
8	0
1086	701
45	726
0	452
215	69
11	0
178	8
0	0
68	15
7	13
23	0
0	6
46	94
7	181
0	174
99	156
7	19
0	0
333	0
96	0
0	36
2	5
41	0
5	543
0	356
164	0
0	4
0	17
5	65
0	0
81	27
0	0
6	37
2	32
2	69
0	22
0	0
1	128
325	0
4	11
0	189
1	1
0	23
29	0
4	232
9	30
2	654
0	27
72	10
149	103
0	0
0	2
0	0
0	0
24	62
0	0
0	0
178	0
0	522
204	0
0	48
1007	192
5	5
143	0
5	115
0	206
0	0
3	597
0	0
9	8
1	137
51	289
0	93
0	0
0	68
221	0
0	0
16	7
30	78
0	22
0	26
1	151
0	0
0	0
1	63
0	425
0	0
7	0
89	43
0	3
0	0
517	4
0	0
452	1179
0	38
2	566
0	234
2	11
0	5
158	0
47	269
0	0
4	62
214	0
120	11
0	1349
367	174
0	132
0	147
152	31
0	1
0	0
0	0
0	46
0	0
0	43
0	162
0	1
0	19
346	22
183	0
363	134
2	130
0	4
5	7
2	86
0	261
1414	0
0	1
0	0
15	6
69	40
0	30
52	3337
2	36
0	53
25	74
6	0
0	1
0	31
20	0
0	4
1	1
11	127
0	1
0	25
0	4
0	0
150	0
0	0
297	0
0	1
0	36
0	3
25	659
187	0
0	0
47	0
36	66
2	207
8	60
6	0
0	0
5	335
2	208
62	78
0	6
192	4
0	80
0	0
17	825
14	75
0	0
157	0
29	1
55	471
191	0
33	12
93	0
4	1147
0	59
31	0
0	22279
0	0
5	4
48	558
0	0
94	305
0	0
35	286
66	0
0	288
0	0
270	64
0	295
42	276
287	293
1	0
4	3
0	0
234	190
0	0
209	309
0	0
0	0
0	29
71	0
0	0
16	165
2	0
0	0
0	0
183	5
116	33
9	204
123	0
0	212
5	305
0	0
0	0
182	99
0	30
0	46
0	36
14	18
8	253
104	0
6	0
0	0
1314	83
64	192
0	0
0	0
0	1174
945	134
0	3
0	211
0	63
0	33
0	0
0	25
52	0
0	15
10	39
168	0
0	458
0	41
0	0
65	367
2	0
0	0
49	11
2	7
0	0
411	11
79	0
32	812
41	184
0	0
0	0
3	413
109	64
139	90
33	24
346	0
0	13
84	0
0	320
60	179
0	34
691	166
10	0
0	1
0	0
43	0
21	0
2	8
8	10
1	11
8	217
86	0
0	0
76	0
0	0
0	0
4	0
0	34
229	355
4	6
8	132
72	0
0	0
0	39
0	4
40	0
0	0
62	34
0	237
55	0
0	55
7	731
137	0
0	0
0	445
0	47
0	0
1	0
3	22
0	0
0	0
47	0
0	0
2	11
1	1
0	146
2353	1108
3	2
1	5
0	0
0	2903
0	0
0	384
67	0
193	0
0	104
0	139
0	94
0	147
0	0
50	15
35	0
2	4
0	260
134	0
121	360
64	1
0	19
0	0
14	0
3	17
2	589
0	0
0	0
2	394
327	2
0	508
163	0
293	0
79	24
0	0
0	0
0	2
5	149
17	6
22	45
0	82
45	54
0	0
10	37
0	226
0	99
14	8
0	9
0	318
166	0
14	0
6	91
5	20
80	724
0	0
0	17
1	0
0	0
0	98
0	123
20	190
2286	0
222	106
5	0
81	0
0	23
77	187
0	6
28	0
0	15
10	318
2	2
0	56
76	0
0	187
217	0
0	27
1	0
115	16
0	0
0	0
102	0
1	121
0	52
0	106
497	77
234	604
0	70
3	0
196	0
6	0
31	0
3	2
0	37
0	10
0	0
0	0
3	22
0	4
19	462
5	105
12	612
0	7
7	0
28	39
0	100
322	3
0	449
0	0
30	51
0	0
0	52
0	0
14	61
36	0
1	28
0	1
0	0
87	4
0	0
0	0
29	11
2791	2332
80	0
1	222
137	0
9	7
345	3991
37	8
104	217
0	47
0	24
0	14
0	6
233	24
130	0
0	1
51	0
0	122
0	0
0	31
0	4
0	15
0	3
119	0
74	216
11	205
0	167
0	225
150	78
1013	0
0	0
101	18
0	87
0	0
24	1061
0	94
20	13
30	124
21	218
42	8
0	424
257	0
3	353
2	0
14	12
51	95
14	179
0	1642
2407	1360
6	202
0	0
0	0
0	21
0	58
77	0
3	729
9	152
360	610
60	41
0	818
726	0
40	15
52	47
0	0
196	0
0	1
39	142
447	377
0	521
11	0
0	524
20	985
7	1348
0	39
6	0
178	0
19	0
0	39
0	0
0	17
0	48
1	0
0	0
4	226
0	0
142	192
1	45
29	150
7	23
312	695
39	0
0	0
0	66
546	30
169	145
26	0
0	0
0	343
395	146
18	0
3	347
121	161
38	10
0	0
134	0
0	41
3	0
0	137
5	22
197	95
0	43
18	53
1	10
1	67
0	0
0	0
6	126
0	117
1	0
195	46
0	0
1	116
0	0
1	18
0	1
2	0
0	178
1	25
0	37
11	0
4	18
95	7
0	0
3	123
24	5
0	16
8	4
325	116
0	2
0	0
209	94
0	0
0	0
0	0
153	0
8	0
0	0
90	906
198	0
0	0
55	0
0	0
11	0
2	0
14	104
0	48
45	63
29	6
127	13
0	0
0	0
1	24
23	65
0	0
14	0
1	380
1	43
0	39
0	0
2	716
47	184
0	0
23	13
1	175
25	10
4	0
112	17
17	17
0	0
2	0
1	884
0	0
82	107
0	0
0	15
0	1
0	5
5	0
1	3
185	0
43	0
95	0
0	0
1	4
0	0
0	0
0	274
33	0
0	0
57	86
0	0
5	0
68	0
21	0
0	26
0	0
58	0
1	0
0	31
0	3
4	3
0	0
1	31
5	73
5	28
8	109
0	0
0	30
887	0
5847	0
0	177
0	0
0	0
19	1175
0	0
0	106
3	6
12	5
0	21
0	0
4332	8
349	13
0	1
0	0
1	110
35	0
0	348
0	0
6	109
0	15
43	0
1	6132
80	0
0	308
0	0
3	0
1	3
0	3
0	9
0	661
4	575
0	0
0	6
239	0
31	0
0	2
1	4
0	0
0	28
135	0
219	0
1	0
73	1
66	3
41	0
7	434
0	79
0	30
34	1
1	104
4	33
2	1
65	394
0	29
89	61
1	148
7	56
0	32
0	61
0	14
0	0
0	5
3	92
0	0
44	64
0	1
94	0
0	0
0	1
565	35
2	22
0	0
0	15
0	75
1	2
6	11
154	0
23	882
0	334
32	13
44	248
0	602
5	0
55	0
33	0
76	0
0	0
26	762
2	35
0	61
40	0
0	77
8	0
0	0
25	0
0	2914
17	490
0	3
5	2
1795	303
60	181
0	163
5	3322
1	0
0	6242
7	8
387	3385
1	30
0	0
1	0
5	7
2	0
12	11
274	516
1	95
443	0
191	151
33	252
15	460
0	13
45	492
0	468
0	0
0	0
14	0
7	181
0	0
1	0
0	0
347	0
0	48
3	0
1	143
2	26
0	1
0	0
0	0
162	49
185	0
30	0
607	0
0	2
0	0
0	0
64	0
0	76
303	0
0	15
91	0
0	227
4	0
2	46
0	30
0	0
0	6
4	12
0	0
2	467
0	4
0	0
0	667
0	0
1	358
0	0
0	0
0	0
53	55
161	0
0	21
236	41
0	0
506	6
6	92
0	31
1	7
0	32
1	497
3	92
211	145
1	1
0	77
76	66
0	0
38	0
0	0
1	242
0	0
58	0
0	176
28	0
1	28
0	9
0	3
10	578
234	12
1	181
92	139
6	0
0	10
0	25
0	3
0	5
1	0
71	30
236	3
35	170
0	0
0	0
243	20
1	5
0	16
2	16
2	120
21	31
83	0
7	37
54	3
0	1
0	0
0	0
302	1129
0	0
69	26
1	8
1	0
0	12
28	0
1	3
0	1
68	517
0	3
24	182
2	102
59	0
118	125
38	11
12	806
10	1063
15	79
5	6
2	0
0	0
0	0
24	415
2	187
6	109
2	2
4	4
9	167
0	0
147	0
109	101
36	6
0	21
1	19
0	0
5	13
0	26
4	0
18	12
59	0
0	31
0	17
0	0
61	1
0	0
3	3
0	126
4	0
26	279
0	0
618	0
0	68
0	2
211	99
2	9
8	1
0	0
0	2
0	10
0	10
78	91
13	0
786	43
0	673
0	363
14	0
40	0
106	0
0	0
19	2
0	1
0	1
28	68
0	0
68	0
1	0
0	0
16	7
65	0
63	911
0	54
1	14
0	0
17	16
0	11
0	152
0	18
7	0
0	0
0	0
0	0
0	27
0	4
7	275
3	251
