UniqueCount	AmbigCount
0	21
0	18
1	0
9	55
0	15
0	0
1	0
24	0
64	0
0	0
0	0
0	1
6	0
0	11
7	16
0	1
0	15
0	11
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
6	15
0	0
0	2
4	2
36	0
0	1
0	1
0	0
0	26
0	26
0	0
1	35
0	129
0	31
0	129
0	105
6	123
0	105
0	114
0	71
0	71
2	0
41	207
0	207
0	173
0	203
0	230
0	233
2	19
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
39	15
18	0
10	5
0	5
0	1
0	4
0	1
19	119
0	24
0	40
0	50
0	6
0	1
0	5
0	1
3	1
0	0
0	12
8	12
0	0
0	0
0	17
0	10
0	10
33	7
5	31
0	3
0	0
0	3
0	2
0	1
0	0
0	40
1	44
0	0
7	0
0	0
0	0
0	0
0	0
1	0
0	17
0	3
2	20
0	5
2	6
0	6
0	0
0	0
0	0
0	23
4	27
0	23
0	0
155	0
0	0
0	0
0	1
0	1
2	2
0	5
0	10
0	15
0	10
0	10
0	0
2	236
129	236
0	251
0	127
1	1
0	6
0	0
5	6
0	0
5	1
12	32
66	0
9	0
4	17
15	9
1	9
9	0
0	5
0	5
0	1
0	8
0	8
4	3
0	3
39	0
0	0
0	0
0	0
0	474
0	462
0	498
0	0
0	505
0	13
0	475
0	469
0	399
3	0
6	63
0	63
0	63
0	0
11	50
0	34
0	4
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
20	0
0	0
0	0
0	0
0	0
0	0
0	2
165	2
0	11
0	1
0	0
1	12
0	11
0	0
131	0
3	18
0	5
0	0
3	0
6	5
0	0
18	27
0	27
0	0
0	5
0	5
0	0
0	0
0	0
3	3
23	4
0	0
0	0
0	0
1	1
0	12
19	17
0	12
0	3
0	3
1	3
0	3
2	0
0	0
432	0
6	0
0	0
0	0
1	10
0	0
0	3
0	0
1	0
0	0
0	0
0	0
10	0
0	16
1	16
0	5
2	5
24	25
2	0
1	0
2	0
0	0
4	168
0	32
0	37
56	39
0	4
3	12
0	1
0	2
0	2
0	2
42	0
0	0
0	23
272	23
0	0
0	0
0	4
23	4
2	0
0	0
3	1
0	0
0	0
10	17
1774	1
0	22
9	23
0	10
0	2
3	2
47	0
0	25
12	10
0	10
0	2
0	2
0	1
1	4
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	6
0	106
3	338
0	23
0	311
75	0
0	0
0	3
0	0
2	2
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7
0	0
0	0
182	0
77	0
0	34
28	34
0	0
0	3
0	0
0	3
0	0
0	0
2	5
0	5
1	434
0	435
0	536
32	601
2	1
0	0
826	0
0	0
0	0
0	0
0	0
0	0
51	19
0	0
5	187
0	0
39	0
0	74
31	83
0	69
65	881
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	213
0	213
20	18
0	18
0	608
0	608
7	610
0	30
0	0
1	2
0	19
0	19
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
2	122
2	66
2	23
0	2
0	23
5	380
0	380
0	22
13	378
31	0
0	0
0	0
0	21
3	21
0	0
0	30
4	30
2	17
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	48
135	0
47	37
0	0
9	90
4	6
3	13
0	1
0	13
0	1
2	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
158	337
225	107
0	0
0	0
0	0
0	0
0	0
1	0
6	2
6	19
0	0
0	0
0	54
0	118
81	136
307	507
23	15
0	0
0	67
0	66
0	40
0	21
0	13
1	14
0	9
0	9
0	1
0	0
0	0
2	286
55	357
0	71
0	6
0	0
0	6
0	0
121	1
79	23
0	23
0	0
1	0
0	10
0	12
0	0
0	0
5	0
64	0
0	8
0	6
0	3
16	0
0	283
1	285
0	200
0	0
0	0
0	0
5	187
0	217
2	257
0	224
0	241
0	0
0	0
0	0
1	35
0	23
7	41
0	23
50	18
0	385
0	385
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	0
0	75
0	60
28	77
62	0
0	1
0	2
0	2
0	2
0	2
0	0
1	1
0	0
0	9
0	0
1	0
0	0
3	23
0	23
0	23
0	61
0	48
0	60
1	61
378	0
6	86
2	3
0	89
0	89
2	0
0	0
0	0
0	0
0	0
284	0
22	33
0	33
0	7
6	9
10	29
0	11
290	52
0	34
0	20
0	3
2	6
0	6
4	15
0	1
1	15
0	18
0	18
15	0
2	0
0	0
0	0
0	69
0	49
30	69
0	1
194	664
0	87
0	81
0	3
11	3
0	0
19	8
0	0
0	1
0	1
0	1
0	1
0	199
0	198
0	58
29	58
0	17
37	18
8	0
0	3
0	3
0	13
0	5
0	18
0	13
21	199
4	13
0	12
0	12
0	5
0	0
0	0
0	0
122	29
14	0
0	3
2	3
0	2
5	0
0	18
0	17
1	0
0	0
0	0
0	0
0	0
4	28
8	0
3	1
2	16
0	16
9	4
0	4
0	1
0	1
0	154
2	157
1	23
0	15
0	20
0	17
2	96
0	41
0	89
0	91
80	0
0	0
12	0
1	2
20	12
0	10
0	0
7	0
16	0
0	19
0	15
0	19
0	18
0	18
0	15
1	0
4	37
0	7
0	30
0	1
2	1
0	0
0	0
0	1
0	1
0	1
34	3
0	3
0	0
0	70
0	120
27	127
0	0
4	1
1	0
0	0
0	0
7	0
0	134
35	127
0	174
1	146
12	3
240	31
2	26
0	0
0	0
0	0
0	0
0	65
231	65
3	1
0	1
0	1
0	0
0	0
0	0
6	99
0	93
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	9
0	23
8	78
4	78
0	0
0	0
69	4
0	2
6	0
0	0
0	0
0	0
0	22
56	40
0	0
5	0
0	0
6	0
0	0
0	0
6	1
0	1
0	445
1	0
0	443
0	430
5	442
0	446
0	442
0	27
0	0
0	5
0	0
0	0
1	1
0	1
0	0
0	0
0	2
109	0
0	0
0	0
1	0
0	0
0	0
0	5
0	5
2	27
0	0
0	0
2	13
0	11
0	3
20	72
0	11
9	32
0	1195
0	1474
13	1336
34	1501
3	0
0	0
19	4
0	0
607	869
0	0
0	0
5	0
149	3
17	0
0	0
0	0
0	0
0	0
0	0
0	9
6	14
5	1
0	0
0	1
0	4
0	0
0	50
0	50
1	7
0	8
0	7
0	8
20	0
0	0
0	0
0	0
0	0
0	0
0	2
44	34
1	47
0	44
9	146
0	1
0	1
5	7
0	0
0	7
0	0
0	0
23	0
7	4
0	0
0	0
0	1
0	1
0	0
0	0
7	0
0	14
3	14
1	88
0	88
0	0
0	0
0	0
0	63
0	5
0	9
0	1
0	63
0	2
0	0
0	6
0	6
3	2
0	4
0	72
0	91
1	7
41	136
0	135
0	30
0	19
0	44
149	0
0	0
0	62
0	11
25	63
5	7
0	4
0	7
4	6
0	4
7	2
3	0
0	0
0	12
0	9
3	12
27	102
0	2
0	2
45	81
0	81
0	0
5	97
3	131
0	0
0	0
0	0
0	0
0	0
0	0
3	0
10	64
343	64
1	2
13	8
0	8
2	16
0	15
0	0
0	0
0	0
0	0
0	0
328	0
0	31
0	34
0	4
0	34
0	7
3	0
0	0
0	0
0	14
0	14
0	0
0	0
1306	285
0	285
16	0
0	28
87	28
0	7
5	283
6	292
0	288
0	12
0	0
0	0
0	0
41	18
0	16
13	42
0	25
0	0
0	59
2	59
0	59
16	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
343	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	12
5	12
0	1
74	0
0	1
0	58
42	62
0	40
0	4
19	4
0	0
0	0
1	19
0	0
0	0
1	17
0	25
0	9
0	18
0	24
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	15
0	7
6	15
5	0
0	9
0	9
0	6
0	6
1	0
0	0
0	1
12	3
0	0
0	3
0	1
1	1
0	0
8	3
0	0
0	90
25	147
3	86
0	6
0	165
0	157
16	185
0	124
0	124
0	161
0	161
0	161
0	167
68	16
58	0
0	37
0	21
1	63
0	0
0	0
3	0
0	0
0	0
63	0
1	1
0	1
0	1
0	0
0	0
19	0
0	0
1	7
22	0
1	6
0	0
4	48
0	0
0	0
0	0
0	0
0	0
0	2
7	2
0	8
17	147
0	152
1	23
0	20
0	148
0	77
0	150
0	149
0	147
0	0
0	0
7	70
0	43
0	64
0	1
0	0
0	0
1	0
4	0
0	0
9	0
0	2
0	2
135	62
0	11
0	17
98	0
0	0
0	0
0	0
0	126
22	129
0	0
0	0
0	0
0	7
0	7
9	0
0	0
0	0
0	0
36	0
0	0
0	0
1	11
0	8
0	11
0	0
0	12
0	9
0	12
0	3
0	3
0	27
0	27
1	0
0	77
52	77
9	22
0	175
18	197
0	16
0	14
0	16
0	38
0	38
0	0
0	0
0	1
0	4
0	4
0	4
128	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
128	0
154	0
0	1
3	3
0	0
0	0
75	0
0	0
13	0
0	27
10	13
0	13
0	70
0	24
0	0
0	0
0	21
2	26
10	39
0	20
0	17
0	26
0	23
0	262
27	315
1	29
0	42
14	18
0	124
0	124
8	84
6	1473
0	1473
0	0
1	0
1	0
0	0
0	1
0	1
0	0
0	0
56	56
0	0
0	11
0	11
0	0
0	0
39	1
269	5
19	155
0	60
2	1
0	60
141	41
0	0
0	0
0	10
0	0
0	3
0	3
18	0
0	0
0	0
0	0
0	19
0	3
0	178
0	178
0	4
0	163
0	88
2	150
0	22
0	0
0	22
117	16
0	16
0	0
0	19
0	16
0	40
0	43
0	0
0	3
0	3
63	14
1	14
1	1
0	2
0	2
0	2
0	0
0	0
0	0
2	713
8	713
0	31
1	31
2	0
5	6
0	417
26	209
0	127
0	31
0	21
0	417
5	385
0	99
1	99
0	99
0	0
69	0
0	0
0	0
0	0
0	1
0	1
0	1
0	34
0	34
0	0
107	26
0	0
5	530
1	548
1	1
0	0
2	2
0	0
0	1
0	142
126	142
0	0
0	0
0	0
0	42
10	42
90	542
11	1
0	14
1	0
0	335
0	12
1	335
0	21
31	21
0	0
3	3
0	0
0	1
0	0
0	1
0	1
0	0
7	30
0	26
0	5
0	121
0	158
0	158
0	0
0	0
0	0
0	0
9	0
0	0
0	14
0	14
0	2
0	0
0	268
1	1
0	13
0	13
0	12
0	12
0	0
0	0
2	2
0	2
0	0
0	2
0	29
1	23
0	24
6	29
0	57
22	59
0	57
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
7	10
17	0
0	5
0	5
0	0
26	0
0	5
0	46
0	59
0	59
0	53
0	50
0	10
0	57
0	1
0	1
0	1
4	11
0	2
12	42
0	0
7	0
0	18
0	7
0	0
0	0
0	0
0	0
0	0
0	13
0	15
5	15
51	15
0	8
4	24
0	2
0	13
4	36
0	30
16	0
0	0
0	0
0	0
0	107
10	107
0	54
0	0
0	8
0	0
0	2
3	2
0	10
0	10
9	108
0	10
3	0
0	0
0	0
0	0
0	0
0	0
29	16
0	1
0	12
0	12
0	12
0	12
0	3
0	3
15	15
0	3
0	2
0	0
0	0
13	97
0	0
0	25
0	25
0	0
0	2
0	2
0	0
37	0
0	0
0	2
0	76
1	76
0	0
0	60
8	64
0	0
0	10
0	0
0	0
0	69
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
47	132
21	132
2	169
45	179
59	202
0	2
0	2
0	2
0	2
0	2
5	0
841	31
0	0
0	0
1	0
0	357
0	80
6	346
0	56
0	89
0	357
2	5
1	5
0	3
0	0
0	1
5	6
19	707
0	707
0	66
64	157
1	33
24	0
0	10
2	11
10	1
1	0
0	0
0	0
4	1
0	0
0	0
0	0
1	0
0	0
7	0
2	11
17	0
0	53
10	64
0	45
0	53
0	54
6	64
567	14
0	14
0	0
119	180
0	162
0	37
0	0
0	0
12	140
0	125
0	135
1	0
127	0
84	0
107	42
0	42
0	5
95	809
4	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	3
0	0
8	92
0	0
3	4
0	0
0	0
0	0
34	54
0	2
718	217
0	217
0	0
0	0
0	0
0	0
0	0
0	0
56	772
5	838
0	1
1	1
15	0
194	0
0	0
79	0
0	0
0	0
0	9
0	2
2	82
0	1
77	615
0	0
0	17
1	23
1	232
0	245
0	221
1	19
0	54
0	4
0	26
0	24
0	7
0	0
12	0
2	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	50
15	32
0	5
0	50
0	6
0	52
0	50
21	326
0	311
2	13
0	0
0	1465
0	1524
0	1524
0	22
0	739
74	779
5	5
0	0
0	1
0	5
0	124
0	23
0	1
0	124
1	9
0	0
0	10
0	24
72	37
0	13
0	0
1	0
0	27
0	27
0	13
56	0
0	5
0	5
0	0
73	140
0	111
0	46
0	8
0	114
0	118
3	80
0	5
0	11
0	12
5	18
0	8
0	109
0	111
0	112
0	2
5	12
0	9
0	0
0	0
0	0
0	0
0	0
42	312
28	0
3	9
0	8
0	8
5	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
133	0
0	0
36	71
0	9
5	1
0	0
108	72
0	72
0	0
0	0
4	0
0	0
0	6
14	6
0	91
1	8
0	2
5	2
0	168
140	169
0	102
1	4
0	0
0	0
0	0
28	0
0	3
1	4
0	1
0	3
1	0
15	25
0	3
0	18
0	10
0	10
0	1
14	151
0	159
0	19
0	19
142	0
0	3
0	7
0	11
8	16
0	7
0	0
0	0
0	0
0	0
3	124
0	124
0	93
0	16
12	16
1	1
0	0
0	14
0	14
0	0
0	0
0	14
0	5
440	5
0	5
0	88
31	88
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	4
0	10
344	8
0	8
2	2
0	407
14	407
0	2
0	650
0	35
15	38
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
59	1
7	74
15	0
0	0
0	4
0	6
0	0
0	6
21	2
0	0
5	7
119	49
1	3
1	3
0	0
0	0
0	0
0	4
1	383
0	2
0	0
1	1
0	2
0	0
0	0
0	18
0	18
0	16
4	16
0	0
0	0
0	0
0	16
0	1
1	0
0	35
489	35
0	33
7	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	8
0	7
0	4
0	0
8	98
0	4
4	11
0	1
15	133
3	125
28	170
0	142
0	51
0	51
0	0
0	21
0	18
0	0
0	7
15	7
0	2
0	2
0	2
0	2
0	2
0	94
0	16
0	211
0	123
0	36
2	211
1	0
0	8
19	12
0	0
0	0
1	2
0	2
3	1
0	471
3	471
0	453
0	617
111	617
0	0
0	0
0	0
0	0
84	182
20	565
3	66
0	559
0	15
17	125
0	117
3	0
6	0
0	0
0	0
0	1
1	0
3	2
2	25
0	5
0	5
0	0
28	0
53	119
0	119
0	68
3	70
2	119
0	96
4	1
0	0
8	75
1	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	23
0	23
94	1013
1	1010
292	10
0	11
0	9
0	99
0	103
0	0
3	157
1	16
0	63
0	157
154	121
0	16
0	105
16	0
15	34
26	195
0	172
0	174
1	1
0	0
0	1
0	1
0	12
0	5
0	0
0	35
0	26
0	172
2	1
8	217
9	12
0	33
0	217
10	13
0	13
0	0
0	0
8	1
0	2
0	18
0	71
0	10
0	71
0	53
0	7
0	7
0	7
0	6
0	6
0	0
0	0
0	132
0	123
0	130
0	112
0	112
78	106
2	112
0	5
0	5
0	0
0	0
0	0
0	0
12	11
0	5
2	183
147	20
818	184
1	10
0	10
0	0
0	0
137	0
0	12
0	2
0	4
51	44
0	0
0	0
0	0
0	140
0	140
24	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	11
0	33
0	13
73	34
0	0
0	0
0	0
0	2
0	0
0	2
5	22
0	2
2	103
6	110
0	6
0	6
0	6
0	6
0	6
0	2
0	3
0	2
0	2
2	15
0	1
0	0
0	0
0	0
98	8
0	28
0	35
15	23
0	23
2	26
0	0
2	118
4	106
850	16
0	16
12	0
0	0
24	8
0	1
0	1
0	4
5	1
0	3
7	0
41	0
164	0
7	0
0	0
0	0
0	6
0	11
0	11
0	0
37	1
0	1
1	3
0	349
0	1369
0	1361
0	1379
0	1389
0	0
0	0
0	0
0	12
96	34
22	61
81	15
0	13
0	0
0	60
0	7
0	60
0	4
5	139
71	635
24	611
0	0
0	0
0	0
0	0
0	2
0	51
0	37
11	55
0	30
0	57
0	24
0	41
115	170
19	0
0	0
0	0
0	196
49	197
5	22
0	0
0	18
0	0
0	0
0	0
0	0
0	0
81	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	2
0	12
0	12
0	12
32	168
13	168
0	0
0	0
0	11
8	54
0	54
13	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	180
4	0
0	5
2	179
0	167
9	0
0	15
23	59
0	59
220	0
12	0
0	0
0	3
0	12
3	31
0	22
0	22
0	0
0	855
0	335
0	1214
0	784
0	1237
4	1247
2	0
155	0
29	59
0	5
0	0
18	9
0	9
0	5
0	5
1	0
53	0
0	29
9	29
6	6
0	5
0	5
0	5
0	5
0	271
0	246
0	14
0	141
0	241
133	0
34	1208
0	0
0	3
0	0
0	0
0	0
0	47
33	51
354	0
26	0
1	0
0	1
4	1
1	25
0	0
0	11
0	11
17	11
0	11
0	3
2	3
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	1
16	12
0	0
0	0
21	18
0	4
4	486
0	495
5	513
26	521
0	0
23	14
26	0
0	9
3	0
0	0
0	0
1	1
0	3
114	21
1	20
0	21
0	0
0	0
0	0
0	0
0	0
1	0
17	0
0	0
0	9
7	56
0	10
11	19
9	19
0	272
0	1
16	272
1	272
1	5
0	5
0	0
4	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	6
15	951
0	0
0	0
0	1
0	0
0	0
0	7
0	2
0	7
4	0
3	38
0	29
1	3
0	3
1	3
15	130
0	49
28	85
0	63
100	85
4	0
20	0
0	0
0	0
0	0
0	0
0	1
0	1
0	177
0	81
6	240
0	14
5	98
0	253
0	41
0	0
0	0
0	0
24	18
0	9
4	8
1	4
0	2
2	51
0	2
1	2
12	161
0	105
257	144
2	144
0	0
0	0
0	0
0	0
20	42
0	0
0	0
0	0
0	0
0	13
0	5
0	110
3	114
2	0
0	0
0	55
4	55
1	9
0	3
0	0
0	9
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
1	9
10	31
0	0
0	13
6	3
4	1
0	41
0	28
0	51
0	258
0	258
0	3
0	0
5	3
0	122
34	137
1	0
0	0
0	0
222	44
0	44
0	15
23	139
2	68
0	67
0	68
0	0
22	0
1	0
0	0
66	1
0	6
0	6
0	0
0	8
6	0
33	67
0	63
43	179
0	179
0	5
0	43
0	0
151	0
4	15
0	3
0	22
0	22
0	0
0	0
0	0
58	0
5	24
0	24
0	0
11	83
0	35
3	27
0	27
0	27
0	79
0	33
0	80
11	0
5	142
0	105
0	0
67	20
4	0
0	1
0	0
0	9
0	0
0	0
0	4
0	7
0	20
0	22
0	1
0	23
0	16
0	14
0	2
7	27
0	20
0	13
0	0
0	0
0	0
0	0
0	1
5	37
15	0
0	410
0	0
0	410
0	0
4	41
5	6
18	67
0	62
0	1
0	62
7	0
8	0
1	0
0	0
0	0
0	0
1	0
0	0
1	15
0	7
0	7
0	7
2	7
103	0
0	2
0	2
0	0
0	0
0	0
0	0
0	49
4	51
0	13
154	1
0	0
0	0
0	0
16	1189
0	1189
31	41
0	0
0	0
0	0
2	3
0	0
2	352
0	5
0	352
0	0
0	0
2	0
0	192
0	326
0	296
2	362
0	40
0	132
0	328
0	0
0	33
0	30
2	33
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
20	28
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	5
0	0
3	46
0	39
0	39
0	39
0	39
0	39
0	39
0	2
8	2
14	92
0	0
1	4
0	2
0	3
391	0
0	0
0	0
0	8
1	8
0	7
0	8
0	7
76	0
0	0
0	0
0	0
103	0
0	42
0	2
8	179
0	42
0	179
0	17
0	298
12	298
159	0
0	0
0	0
20	12
0	0
0	88
0	88
14	1
0	0
0	0
0	0
0	154
0	189
0	155
0	190
0	0
0	0
0	1
9	377
0	0
0	0
57	0
0	6
0	0
0	14
0	13
0	49
0	6
11	83
95	123
1	0
0	0
3	0
0	39
0	38
0	39
0	5
0	38
0	39
229	131
0	131
0	0
16	0
0	1
0	3
0	3
0	2
0	0
0	1
39	3
0	0
0	0
0	0
0	6
16	6
0	0
12	0
10	1
0	1
0	0
1	0
16	4
1	4
0	17
0	17
46	17
0	0
2	0
0	0
1	1
0	0
0	0
0	1
10	1
15	0
9	0
0	9
0	9
0	10
0	10
0	0
0	271
106	256
0	228
0	233
0	2
4	2
0	0
1	34
0	34
8	29
0	1
0	10
0	28
0	29
1	1
0	4
0	0
0	21
54	21
1	0
0	144
0	1
0	218
28	215
2	213
0	133
0	132
0	0
0	0
0	0
0	9
0	0
0	0
0	2
0	2
0	2
7	0
0	2
0	2
0	11
4	11
32	136
0	3
1	0
0	0
0	0
0	0
0	0
20	63
0	26
1	25
0	2
0	23
0	21
0	23
0	23
0	24
0	21
0	27
0	20
0	23
16	0
0	3
0	3
0	1
0	0
0	0
54	0
0	0
0	5
0	5
0	5
22	0
13	0
0	30
0	30
0	20
0	30
0	0
1	47
0	0
0	0
3	56
0	11
16	81
0	0
0	3
0	31
0	124
0	127
0	124
0	0
3	0
8	0
0	0
0	13
4	144
12	9
1	0
0	0
0	8
3	2
0	1
0	0
0	71
0	71
0	451
0	451
0	170
0	170
0	170
0	0
0	0
0	0
0	0
0	0
0	1
0	9
0	36
0	36
0	0
5	406
0	406
0	0
0	0
0	0
0	91
0	90
0	90
0	10
1	8
0	0
0	0
0	122
4	122
0	122
0	0
0	5
0	5
0	9
2	40
0	39
0	0
63	0
0	53
6	7
3	181
93	15
0	179
0	0
0	0
0	0
0	0
0	0
375	3
0	133
0	133
0	2
0	0
0	0
0	0
2	53
1	46
0	1
0	1
0	18
3	20
26	20
0	9
0	0
2	125
0	118
0	2
0	118
0	4
0	4
0	0
0	13
0	0
0	6
0	1
0	6
0	1
0	1
6	7
16	11
115	0
0	0
0	0
0	32
0	97
0	42
0	89
0	26
0	32
0	6
0	27
0	0
0	0
0	291
12	291
33	364
0	0
0	0
0	4
0	4
0	6
0	4
0	6
4	7
0	6
0	7
0	4
0	43
19	43
146	286
26	286
134	0
0	25
0	25
5	40
0	7
0	0
3	1
0	0
0	0
0	2
0	189
0	0
0	44
24	685
20	30
0	644
0	24
4	187
6	187
16	0
0	0
5	24
0	0
0	0
3	2
0	0
0	0
0	0
0	1
0	2
0	0
0	0
8	0
0	119
59	119
0	5
36	100
13	10
0	0
12	32
0	1
5	0
0	30
1	58
0	54
5	54
0	7
1	7
0	5
0	10
0	6
0	13
0	8
72	0
0	7
0	1
13	7
81	156
0	153
0	2
0	1
0	1
0	0
1	1
0	0
0	1
0	1
0	23
0	122
80	122
0	122
82	49
0	6
0	6
0	0
0	20
8	20
0	20
1	2
0	71
17	84
0	71
0	44
0	34
541	0
0	3
0	3
0	3
0	0
1	1
10	11
0	0
0	0
0	9
0	15
0	9
4	17
0	2
244	387
4	2
0	2
3	3
0	3
85	3
1	3
6	18
0	0
0	0
0	0
1	4
0	4
14	0
0	0
44	70
0	2
0	2
0	2
0	2
9	2
0	0
0	0
0	8
22	8
0	13
0	112
0	13
0	111
1	105
0	110
0	1
0	1
0	0
1	0
0	0
0	0
0	0
31	14
0	0
0	0
0	0
0	0
0	0
0	3
7	0
0	26
17	26
0	19
0	19
0	19
0	0
0	0
0	0
0	2
0	7
0	7
28	0
5	0
142	0
0	0
0	0
0	0
5	0
0	7
0	124
0	24
0	42
0	8
1	127
39	0
0	16
0	7
0	8
0	15
2	1
0	316
0	316
2	33
0	12
27	12
28	0
27	133
0	7
0	23
0	2
0	27
1	49
9	30
0	27
0	0
0	0
0	0
0	0
0	2
0	0
0	49
0	0
0	187
1	185
0	208
0	203
42	0
0	0
0	5
0	30
0	60
0	42
0	60
0	4
0	3
0	0
154	193
0	192
0	1
0	1
18	0
6	0
0	0
0	7
0	9
9	18
0	1
0	0
0	68
0	68
0	21
0	68
0	68
0	6
0	129
0	226
0	226
0	226
0	0
0	0
8	19
0	15
23	15
0	0
28	0
0	0
3	613
0	113
0	614
0	611
0	0
1	62
9	1
0	5
0	7
0	4
12	13
0	0
0	0
1	0
6	122
16	381
0	46
11	16
0	65
2	86
16	380
0	499
0	10
29	500
1	19
0	0
0	0
0	0
6	24
0	0
0	0
0	5
0	2
4	2
7	129
0	2
0	1
0	5
0	2
0	0
1	0
0	0
1	13
0	13
0	13
0	10
53	234
13	516
28	774
0	777
15	13
0	2
0	0
8	0
0	0
0	0
0	0
12	12
17	0
0	0
0	76
0	1
0	60
0	4
0	10
0	76
0	0
920	0
0	7
0	7
0	0
0	4
0	0
0	4
16	30
0	30
0	1
0	10
0	9
0	0
36	271
0	0
13	0
0	0
0	1
0	1
0	42
0	8
0	8
0	7
