UniqueCount	AmbigCount
0	0
0	0
0	51
1	164
0	100
0	0
0	30
27	0
0	0
2	0
10	15
0	6
0	1
0	37
0	0
0	0
0	29
0	109
0	0
4	0
11	11
0	0
0	0
34	1
0	0
48	35
0	6
0	84
0	23
1	0
0	1
58	0
0	93
0	0
0	21
3	0
17	3
0	502
232	52
0	23
0	26
15	25
0	0
0	0
0	0
0	0
0	0
0	74
0	3
0	0
0	12
81	11
27	0
264	124
0	182
0	0
0	0
0	0
0	44
154	0
0	0
0	0
1	1
58	80
3	33
7	536
0	4
0	15
6	19
0	0
0	0
0	16
0	0
0	1
2	0
0	86
0	0
0	1
0	0
0	0
82	0
0	0
2	0
0	1
0	5
0	0
2	63
65	0
0	0
0	0
16	24
0	13
0	43
17	0
0	0
3	93
0	61
32	10
0	0
30	0
0	27
0	0
1	344
0	5
0	0
2	0
8	0
11	127
18	0
5	2
26	0
0	30
0	13
0	0
0	2156
0	0
0	1
21	160
0	0
51	36
0	0
0	76
21	0
0	57
0	0
15	15
0	75
9	49
43	137
0	0
4	0
2	0
31	30
0	0
74	188
0	0
0	0
0	20
0	0
0	0
0	138
5	0
0	0
0	0
115	0
41	0
1	37
15	0
0	17
0	181
0	0
0	0
122	67
0	0
0	1
0	10
3	7
3	140
0	0
0	0
0	0
850	16
0	14
1	0
0	0
0	239
84	45
0	1
0	135
0	2
0	0
0	0
0	12
0	0
0	6
0	16
30	0
0	190
0	0
0	0
35	186
0	1
0	0
22	3
0	0
0	0
100	6
1	0
12	291
5	58
0	0
0	0
5	96
16	9
1	57
6	71
49	0
0	0
0	0
0	57
9	38
0	1
107	19
16	0
0	0
0	0
17	0
5	0
0	1
1	0
0	0
0	16
30	0
0	0
1	0
0	0
0	0
0	0
0	6
21	74
0	0
0	44
50	0
0	0
0	0
0	0
11	0
0	0
0	1
0	100
14	0
0	4
1	183
55	0
0	0
0	54
0	9
0	0
0	0
0	0
0	0
0	2
15	0
0	0
0	3
0	0
0	23
219	223
1	0
0	1
0	0
0	1111
0	0
0	83
0	0
57	0
0	16
1	155
0	11
0	15
0	0
6	1
0	0
0	0
0	65
36	0
22	132
11	0
0	2
0	0
1	0
1	4
15	399
0	0
0	0
4	171
11	0
0	363
5	0
137	0
6	1
0	0
0	0
0	0
5	117
5	0
0	2
0	11
1	8
0	0
0	20
0	233
0	54
0	0
0	0
0	71
4	0
1	0
0	25
0	1
10	82
0	0
0	5
2	0
0	0
0	1
0	18
4	47
143	0
16	14
0	0
105	0
0	49
249	40
0	0
1	0
0	0
0	134
0	0
0	19
4	0
0	37
5	0
1	3
0	0
3	0
0	0
0	0
46	0
0	12
0	35
0	1
113	6
7	27
0	5
1	0
178	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	98
0	14
7	147
0	0
3	0
0	3
0	19
10	3
0	37
0	0
8	30
0	0
0	16
0	6
4	71
8	0
0	5
0	1
0	0
70	1
0	0
0	0
8	2
551	336
5	0
0	50
7	0
6	2
184	2450
1	8
32	154
0	5
0	0
0	1
0	0
92	2
3	0
0	2
0	0
0	16
0	0
0	5
0	0
0	5
0	0
6	0
13	13
1	17
0	16
0	65
5	13
734	0
0	0
9	4
0	21
0	0
11	260
0	5
0	0
0	0
0	64
7	3
0	159
28	0
0	8
11	0
0	1
6	12
25	86
0	580
729	455
0	38
0	0
0	0
0	0
0	4
0	0
0	0
0	27
4	16
10	2
0	419
491	0
0	0
6	2
0	0
7	0
0	9
23	29
4	32
0	36
0	0
0	66
0	514
0	213
0	2
17	0
15	0
0	0
0	11
0	0
0	0
14	115
0	0
0	0
0	37
0	1
20	36
0	16
3	139
6	22
152	136
1	0
0	0
0	15
501	67
12	17
1	0
0	0
0	25
187	33
5	0
4	78
189	185
0	0
0	0
14	0
0	0
5	0
0	7
0	3
270	82
0	1
3	6
0	5
0	1
0	0
0	0
2	19
0	17
0	0
18	15
0	0
0	31
0	0
0	2
0	0
0	0
0	36
0	5
0	6
0	0
0	1
32	0
0	0
0	17
10	0
0	0
0	4
24	36
0	0
0	0
57	20
0	0
0	0
0	0
0	0
9	0
0	0
1	116
127	0
0	0
0	0
1	0
0	0
0	0
24	50
0	4
9	15
93	0
0	1
0	0
0	0
0	0
26	21
0	0
10	0
0	160
0	2
0	6
1	0
0	55
36	78
0	0
5	3
0	41
0	0
8	0
6	0
0	0
0	0
0	0
0	202
0	20
10	14
0	0
0	0
0	11
0	0
0	0
0	2
28	0
1	0
36	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
11	10
0	0
2	0
0	0
15	0
0	2
0	0
2	0
0	0
0	0
0	0
7	28
0	0
0	51
0	2
0	3
0	25
1	0
0	3
296	0
587	0
0	72
0	0
0	0
4	301
0	0
0	0
6	0
0	0
0	2
0	0
379	0
275	12
1	2
0	0
0	32
9	0
0	6
0	0
0	7
0	2
1	0
1	1516
8	0
0	44
0	0
0	0
0	0
0	3
0	4
0	150
0	74
0	0
0	2
103	0
0	0
2	0
0	0
0	0
0	1
33	0
69	0
1	0
3	0
3	0
5	0
0	16
0	25
0	0
5	0
0	2
0	1
0	0
0	105
0	0
82	9
0	100
0	20
0	1
1	7
0	0
0	0
0	0
0	17
0	0
1	2
0	0
28	0
0	0
0	0
369	19
0	5
0	1
0	0
0	7
1	0
0	0
54	0
30	104
0	180
35	1
7	194
0	341
0	0
1	0
1	0
48	0
0	0
5	427
0	4
0	7
16	0
0	50
0	0
0	0
1	0
0	431
9	103
0	0
3	3
379	41
13	27
0	49
1	1134
0	0
0	777
0	0
288	2232
0	3
0	0
0	0
97	6
0	0
3	0
21	145
0	27
27	0
15	64
40	134
0	142
0	6
59	121
0	173
0	0
0	0
0	0
0	0
0	0
0	0
1	5
177	0
0	17
0	0
0	2
0	0
0	0
0	0
0	0
6	9
63	0
8	0
128	0
0	2
0	0
0	0
18	0
0	12
40	0
0	0
68	0
0	141
0	1
0	13
0	1
0	0
0	1
1	3
0	0
0	183
0	8
0	0
0	549
6	0
0	19
0	4
0	0
0	0
4	1
20	0
0	1
41	27
0	0
318	0
1	2
0	9
0	0
0	0
1	114
0	4
113	48
0	0
0	3
22	35
0	0
4	0
0	2
0	45
0	0
59	0
0	6
1	0
0	0
0	0
0	0
3	107
53	2
0	16
54	68
0	0
0	0
0	1
0	1
0	1
0	0
6	1
163	1
4	9
2	4
0	0
27	0
0	0
0	0
0	3
0	11
0	0
87	0
1	2
1	1
0	0
0	0
0	0
47	235
0	0
0	1
1	2
1	0
0	1
0	0
1	2
0	4
8	12
0	0
12	222
0	4
22	0
9	8
53	5
8	558
5	421
0	1
0	2
0	0
0	0
0	0
21	138
0	19
0	8
0	2
0	0
0	69
0	0
54	0
15	28
5	5
0	10
0	6
0	0
0	5
0	3
0	0
0	0
0	0
0	5
0	6
0	0
21	0
0	0
0	0
0	33
0	0
0	50
0	0
361	0
0	25
0	6
49	4
0	1
0	0
4	0
0	11
0	2
0	0
23	20
0	0
262	1
0	158
0	85
0	0
21	0
35	0
0	0
0	0
0	0
0	0
0	21
0	0
9	0
0	0
0	0
2	0
17	0
3	161
0	37
0	0
0	0
0	0
0	0
1	198
0	2
0	0
0	0
0	0
0	0
0	2
0	0
1	49
4	20
1	73
0	0
8	0
0	333
0	0
0	0
0	4
6	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	199
0	2
0	34
0	0
0	3
39	1
0	0
0	0
0	0
0	81
0	0
2	34
9	21
0	0
1	19
4	127
0	0
0	0
0	0
0	0
44	0
0	5
0	4
0	26
0	0
0	0
11	0
0	64
0	0
0	13
0	0
0	369
0	0
31	5
0	89
29	84
0	1425
69	0
90	28
10	0
0	0
0	0
3	10
0	10
0	0
297	1
0	0
479	0
0	0
0	0
0	0
0	22
607	0
0	0
11	0
0	0
0	3
26	100
0	0
0	0
4	0
0	0
0	0
25	0
0	0
2	0
0	510
4	106
0	30
3	1
0	1
0	11
0	344
0	0
0	24
0	3
0	0
5	197
1	0
0	49
2	0
0	0
5	0
114	21
17	0
0	0
0	59
0	0
0	0
1	351
0	0
0	42
1	0
29	383
0	0
0	0
0	0
0	0
0	0
0	0
0	50
2	4
10	0
0	1
0	62
0	63
64	0
1	0
0	24
0	15
121	0
23	55
0	0
0	33
0	0
0	18
0	0
0	0
13	7
2	0
0	0
61	39
6	32
0	0
0	0
0	28
0	2
0	0
50	91
0	73
0	90
1902	0
98	8
0	258
16	9
7	610
0	0
0	102
0	291
0	0
0	0
0	1
132	394
0	0
130	0
5	0
2	0
0	0
6	15
0	67
0	1
0	0
8	0
2	0
0	0
28	13
374	37
0	4
0	1
0	0
0	0
0	15
14	0
15	12
45	0
3	3
0	3
0	4
0	1
0	0
0	1
0	232
5	0
9	3
0	0
0	10
0	13
0	4
0	0
286	366
1	0
0	3
0	1
0	0
1	0
1	0
3	22
2	45
0	3
0	157
4	0
2	4
0	0
16	94
0	2
118	59
31	13
47	78
0	48
8	11
0	0
27	1
0	0
0	1
4	6
0	0
0	0
0	1
128	0
0	0
11	0
0	0
2	0
0	75
41	0
1185	0
1	12
0	67
0	0
0	0
0	7
33	0
0	13
0	2232
12	10
0	0
0	1
0	151
0	1
152	0
0	1474
0	30
0	0
153	0
28	80
0	37
221	212
8	96
0	0
0	135
45	0
0	37
248	328
148	0
0	0
20	3
95	0
9	5
0	33
32	0
0	81
54	6
21	17
7	4
0	0
0	82
0	0
4	484
2	13
0	0
0	341
31	0
1	101
0	34
0	10
12	0
24	0
50	174
13	0
0	0
1	4
0	0
0	58
0	133
37	1
0	4
0	40
0	0
33	3
7	0
0	0
0	1
0	38
31	180
1	0
1	31
73	48
6	0
0	11
0	0
0	276
0	0
50	49
175	825
0	0
25	0
0	0
4	0
0	0
33	170
0	0
0	1
0	8
0	1
3	1
9	2
0	0
1	0
0	93
0	0
16	0
0	1
0	5
0	260
0	0
0	0
14	19
6	10
0	0
22	0
53	44
0	20
0	18
421	76
0	51
0	5
0	0
5	0
32	0
139	0
0	0
0	36
0	20
0	0
0	0
139	37
0	0
33	41
0	0
0	1
1	15
4	19
0	0
0	0
0	0
1	14
3	1
10	40
0	29
153	3051
0	71
0	22
0	0
2	15
0	0
0	0
0	0
0	143
20	0
0	17
4	29
55	0
2	0
0	0
3	0
16	24
1	104
0	0
0	18
13	2136
95	4
200	522
2	0
0	0
0	17
1	0
0	0
270	0
0	0
4	3
0	4
77	9
10	1
0	0
0	180
0	14
1	1
0	0
0	0
0	0
0	24
1	0
0	0
0	0
0	96
1	7
1	7
0	3
53	17
12	0
4	16
0	5
0	33
6	0
0	0
43	27
0	11
84	0
147	40
109	49
0	0
66	10
2	151
0	75
1	0
0	127
0	11
0	20
5	5
2	3
1	0
0	0
0	2
3	34
26	349
0	0
17	77
0	0
4	0
53	0
3	0
0	0
0	0
0	2
0	6
0	0
0	0
0	0
0	7
2	1
12	196
0	0
4	0
0	2
0	0
0	68
0	0
0	1
1	0
1	10
0	0
0	67
0	9
0	0
3	29
0	1
0	54
6	476
0	0
0	131
4	15
1	0
0	57
0	0
2	3
5	8
0	0
0	1
0	0
0	6
0	0
26	0
13	52
0	0
0	56
0	0
5	26
43	0
0	0
0	14
0	0
0	0
1	7
30	6
0	0
116	0
0	5
0	0
0	0
143	109
0	32
0	0
0	0
1	0
5	19
1	0
0	0
0	24
0	0
0	1
0	10
5	40
0	0
16	1
167	411
0	1
0	0
0	0
0	1
73	12667
0	0
0	0
0	3
2	478
0	0
19	8
12	18
0	0
0	6
0	16
0	0
0	0
0	36
0	0
0	30
0	1
0	0
2	1
66	1
525	5
0	2
0	137
21	0
0	0
0	0
0	0
0	0
62	0
11	0
0	369
102	5
0	2
0	3
0	5
21	182
0	1
5	0
0	0
935	0
0	2
0	0
17	0
31	0
15	2
0	4
0	22
0	0
3	0
0	1
55	7
0	24
0	10
0	9
0	5
0	0
226	0
0	6
14	6
2	0
0	300
13	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	125
0	0
0	2
0	0
0	0
0	61
39	0
0	10
0	0
0	0
0	17
0	0
16	0
122	966
0	1
32	0
0	0
0	1
766	47
1	16
45	6
0	0
0	0
0	50
3	33
0	194
0	0
0	0
0	0
0	8
1	16
0	0
17	16
5	2
0	3
3	0
18	0
0	65
0	0
0	27
0	22
0	4
1	18
0	784
35	26
117	209
0	0
0	0
0	1
1	481
0	74
2	0
0	0
0	0
142	1
0	0
0	0
0	1
0	0
0	0
13	0
0	9
21	220
25	4592
2	1
0	0
0	5
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	3
0	0
4	2
0	0
1	5
0	0
0	2
0	0
0	16
0	0
0	0
0	58
0	0
0	0
823	0
24	0
85	0
0	0
0	3
0	0
1	0
77	14
1	0
11	0
0	0
0	50
0	0
36	188
2	482
0	49
10	0
0	0
0	0
0	0
1	659
0	8
7	5
0	3
0	281
23	18
0	0
1	59
0	0
0	0
30	0
0	47
0	6
10	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
9	72
0	0
1	0
0	3
0	1
0	0
0	0
257	144
0	0
0	71
0	0
21	0
0	10
0	44
0	0
161	26
0	1
0	0
0	5
0	2
0	68
0	0
115	0
0	172
0	0
0	0
0	0
0	0
12	0
0	0
1	8
52	576
0	0
0	3
2	2
0	137
0	0
16	2
2	0
0	27
2	74
1	0
12	526
0	23
0	464
50	0
0	0
0	0
0	6
0	0
0	0
0	0
16	29
0	0
0	0
583	0
0	4
0	0
0	0
0	0
225	0
5	49
0	42
0	52
0	0
0	14
8	0
0	0
0	0
0	0
0	0
0	73
11	0
0	0
0	0
1	11
0	2
0	0
73	9
0	0
12	0
0	1
1	39
32	259
0	0
0	0
19	0
2	6
0	0
0	128
0	1
0	8
21	68
0	0
0	0
0	0
0	0
0	0
0	77
0	0
342	0
44	0
6	0
10	19
24	1
0	6
0	16
0	0
0	0
0	0
0	0
0	32
0	0
1	0
0	0
2	33
0	268
0	0
42	0
0	0
10	0
49	0
0	0
7	0
0	0
0	0
0	154
0	40
25	52
0	57
0	0
0	0
0	0
5	19
2	0
0	1
18	56
0	216
0	241
0	245
1	0
0	0
0	9
19	402
0	335
0	0
0	10
39	14
0	0
0	27
7	0
1	0
12	0
7	1
4	486
0	8
0	0
0	0
0	0
0	1
1	15
0	0
838	0
0	14
0	13
3	22
35	0
0	4
0	0
0	90
0	0
0	169
0	15
0	1
7	0
0	0
0	0
0	2
0	98
0	3
4	0
4	44
0	0
0	49
1	56
8	1679
74	9
0	0
4	462
0	0
0	0
0	65
0	0
21	49
3	4
6	0
1	0
0	63
9	27
0	1
2	66
0	0
0	0
0	0
1	4
2	34
0	1
42	35
4	22
0	1
0	2
0	0
6	0
2	67
0	0
0	48
0	15
1	0
0	0
0	442
50	356
0	0
0	1
0	10
6	0
0	129
0	0
0	13
0	0
3	2
0	14
3	10
0	1
10	0
0	0
24	0
7	488
0	90
335	2
8	0
0	0
1	2
64	23
0	10
0	0
0	0
0	28
0	5
0	12
0	0
6	0
0	0
0	0
117	0
0	1
0	0
2	150
113	9
103	1
0	0
0	0
16	2
0	85
0	2
0	260
0	0
0	0
0	0
0	0
118	0
2	150
0	1
64	0
0	0
0	0
0	35
95	53
0	0
0	6
3	1
0	0
0	23
1	1
161	0
0	0
0	0
0	0
9	17
0	0
62	0
0	7
413	0
0	16
0	0
0	0
17	0
21	105
0	0
0	0
0	0
27	0
1	6
27	14
0	0
0	0
53	6
2	29
203	15
0	0
0	9
0	18
0	33
5	0
0	0
0	14
0	80
0	419
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	4
0	0
12	4
6	293
0	0
0	0
3	0
792	0
1	3
0	0
0	8
0	2
0	0
0	27
1	6
1	0
41	0
2	0
51	1
0	4
1	3
0	0
61	0
9	28
4	0
20	28
0	3
1	1
0	0
0	152
0	4
3	0
0	0
8	16
0	0
0	37
26	0
16	438
0	1
0	0
0	27
8	51
0	0
0	1
0	0
0	0
1	8
0	5
0	0
0	0
0	0
1202	1452
0	4
0	7
245	295
0	0
150	591
0	0
0	0
148	1
0	0
0	22
0	0
0	1
0	0
13	304
4	0
0	0
7	88
0	32
0	0
0	0
0	0
9	3
13	0
0	0
0	0
0	0
16	13
1	2
30	211
0	1
0	1
0	80
0	0
6	2
22	57
5	3
3	0
0	0
0	4
55	208
6	0
1	3
0	0
0	0
8	0
128	0
0	295
0	0
0	0
0	4
3	1
0	0
2	0
0	44
0	60
0	367
25	0
0	136
3	0
89	0
0	11
0	17
0	0
25	0
0	0
0	38
0	0
0	199
14	4
68	14
1	1
0	11
0	1
0	7
0	0
48	1257
24	0
0	6
0	1
0	113
0	28
0	0
1	941
140	18
16	0
13	9
0	1
114	0
2	0
96	0
0	0
0	0
0	16
3	104
0	13
0	0
0	0
2	19
0	0
0	0
0	0
1	0
19	11
50	5
0	0
0	0
0	149
0	0
12	0
0	0
0	0
2	2
0	0
9	0
0	0
48	1
0	0
0	0
7	262
2	2
0	0
0	0
0	11
0	0
4	15
0	0
0	0
0	42
4	0
355	68
323861	0
15	0
8	6
30	0
0	0
0	0
60	0
0	1
0	0
7	13
0	19
0	414
13	30
15	0
1	0
0	0
2	1
0	2
0	94
0	0
0	0
0	225
0	195
0	0
11	32
0	0
0	0
0	0
0	5
0	0
169	176
46	1
4	0
0	1
1	0
0	0
0	1
56	91
0	218
3	0
12	3
3	351
0	0
0	0
1	0
3	1
0	0
0	0
0	75
0	0
179	68
0	0
0	0
0	0
331	4
0	0
0	36
0	0
0	0
1	0
6	46
0	12
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	0
16	2
0	9
0	8
0	0
0	58
0	147
0	20
10	93
36	0
6	7
8	0
0	0
37	1492
6	8
0	0
0	0
0	0
0	0
0	378
0	0
0	31
0	10
80	0
0	4
0	56
93	0
0	251
0	0
0	1
337	4013
0	0
0	0
0	4
9	467
0	4
20	55
0	2
0	1
0	2
5	12
0	0
0	0
0	24
0	0
1	0
0	0
2	1
10	129
0	0
0	0
0	5
0	3
0	0
0	1
0	1
3	46
2	7
0	148
0	0
46	0
1	12
10	146
5	0
0	0
82	6
0	8
0	0
0	9
0	0
0	35
0	2
0	0
0	4
14	0
0	245
0	1
0	0
0	0
0	0
0	0
0	0
0	55
0	0
4	8
1	0
3	0
0	6
0	0
51	0
0	4
0	3
5	618
41	18
49	127
0	0
0	5
0	2
0	0
0	24
0	16
4	175
1	23
94	0
3	0
0	12
7	0
4	0
344	0
0	0
0	0
49	0
0	30
2	15
7	2
0	98
1	0
0	0
0	12
0	0
0	74
0	0
41	0
23	8
0	9
26	0
3158	0
0	0
0	1
0	276
0	0
75	1
225	107
0	0
0	15
0	39
2	6
3	0
550	25
0	16
0	0
3	42
0	0
4	83
0	5
3	3
0	0
0	0
2	272
0	0
0	0
275	0
35	18
0	0
2	2
0	0
0	0
0	0
1	0
0	17
0	0
41	0
0	0
0	5
2	0
0	0
49	150
0	7
7	34
0	377
0	0
0	112
188	200
19	24
0	20
0	43
0	0
3759	2138
0	0
0	0
0	0
0	2
0	1
25	5
0	47
0	0
0	9
6	11
6	2
0	6
0	1
0	0
0	6
0	0
0	4
0	0
27	0
0	0
0	0
0	0
6	0
18	12
3	0
0	0
26	0
0	103
0	0
0	0
8	78
0	352
0	0
5	57
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	15
44	0
0	112
192	0
1	263
24	0
0	22
700	0
0	121
11	0
1	15
0	0
0	349
0	0
0	11
0	10
0	0
10	0
0	0
0	0
21	23
1	0
0	53
65	3
1	9
1	0
0	1
119	0
0	0
0	0
0	0
0	0
75	22
46	0
0	0
0	8
1	42
0	88
302	0
0	53
0	1
0	0
14	236
0	0
0	39
51	4
1	41
8	0
0	11
0	36
31	78
0	27
0	0
38	0
0	0
0	0
270	3
35	0
0	233
77	0
86	774
0	0
0	0
0	36
0	0
0	2
0	0
0	26
0	0
0	1
12	7
2	301
0	72
0	256
63	10
0	1
12	0
155	0
0	0
1	137
3	0
0	0
0	25
0	0
0	21
0	130
80	0
0	12
0	0
0	27
0	132
0	0
579	1
2	556
10	967
0	0
101	0
1	0
0	645
0	25
11	0
165	24
0	90
0	10
2	22
0	0
0	0
451	133
0	5
0	0
2	2
0	1
0	0
0	0
0	0
2	9
0	4
1	46
0	6
0	4
0	0
0	6
33	63
0	5
0	1493
734	484
12	127
11	31
15	794
6	23
28	4
1	1
0	0
0	0
0	0
1	12
242	0
40	0
5	22
0	0
0	1
0	0
0	0
0	0
67	22
0	0
0	3
0	0
0	0
1	0
0	13
0	0
0	3
0	157
4	15
0	26
38	19
66	1794
1	146
0	0
0	0
0	0
2	158
0	0
0	0
0	0
0	68
0	0
33	0
345	23
2	12
0	195
2	0
0	0
2	0
183	0
106	49
0	0
0	0
0	0
0	8
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	1473
5	0
0	124
0	0
5	18
181	1
0	6
0	0
0	1
0	0
0	0
0	0
2	4
76	0
0	0
0	156
0	0
1	7
0	2
0	29
0	0
0	0
0	0
0	24
0	0
0	73
0	0
0	0
0	1
0	20
0	0
93	36
6	0
4	2
10	340
5	1
238	0
0	0
102	82
0	0
0	0
0	0
4	712
0	0
6	0
0	71
1	0
0	2
0	2
0	37
0	0
4	71
0	0
0	0
0	0
0	0
3	1
0	30
0	44
0	0
46	221
96	0
0	0
0	1
1	0
2	1535
11	0
0	3
0	9
0	0
0	0
0	0
0	2
0	0
0	0
0	17
0	0
0	46
0	146
0	1
108	29
0	0
0	9
0	319
0	2
0	0
0	63
0	2
0	0
0	0
0	0
0	0
0	4
14	0
0	133
0	0
41	406
57	24
0	0
2	26
0	0
0	0
10	0
0	50
0	79
0	14
0	0
2	0
0	2
4	854
0	5
4	31
23	0
3	1
0	402
0	417
6	29
1	34
0	0
0	0
15	17
0	25
1287	3066
0	0
0	8
0	2622
0	0
1	0
0	38
0	0
5	29
0	13
1	0
0	138
18	0
0	0
0	0
2	290
87	5
0	1
0	157
0	0
7	1
6	0
0	3
0	1
6	14
0	0
0	0
184	0
23	0
94	861
0	0
0	1
0	0
0	335
0	0
5	1
0	0
0	0
0	26
0	0
0	6
0	0
0	0
0	0
10	7
5	0
1	337
10	26
0	0
3	0
0	44
1	34
78	0
0	0
0	0
0	6
0	5
9	23
1	9
0	6
0	1
0	0
6	0
0	5
10	0
0	0
0	49
0	0
0	61
0	0
0	0
0	1
0	0
0	0
0	0
1	34
0	0
0	70
51	18
0	0
0	2
0	0
2	3
0	51
0	0
10	1
26	3
0	4
0	0
0	0
0	0
0	280
0	0
106	13
0	0
0	0
1	5
0	2
7	2
0	0
0	0
181	0
0	0
0	10
0	0
5	0
3	70
106	97
1	935
3	23
0	0
32	247
0	1
0	4
95	315
1	0
0	0
12	0
0	0
0	2
0	0
0	0
0	470
0	0
1	31
0	40
0	462
0	0
2	0
0	0
0	0
70	98
0	0
0	4
1	27
0	0
375	0
0	7
0	0
507	0
0	306
11	54
3	12
99	39
0	0
0	0
0	30
0	0
1	38
0	2
0	45
0	0
0	54
0	4
20	0
0	71
0	24
3	16
0	1
31	30
0	0
1	96
64	0
1	0
0	0
0	6
14	0
0	0
0	0
0	0
0	23
0	27
1	3
0	0
0	0
2	0
0	1
11	20
0	0
6	0
0	0
4	808
0	4
0	322
236	0
0	0
0	16
0	0
9	0
0	0
0	128
0	0
1	1
0	37
0	307
0	0
1	8
0	0
0	0
273	31
0	0
2	66
1	2
9	3
0	0
0	1
0	3
17	0
525	0
6	83
1	412
0	0
0	0
58	27
0	0
0	1
0	0
0	0
0	0
5	0
0	5
0	7
0	145
165	50
0	0
0	8
0	3
0	4
0	80
0	0
6	3
21	207
0	0
0	2
0	0
0	0
0	63
24	0
0	0
2	0
4	0
0	218
0	23
248	0
0	0
0	0
11	3
0	52
29	267
0	0
46	8
0	0
0	0
14	42
3	11
0	0
0	0
0	0
4	59
0	475
0	0
0	0
0	4
0	0
8	1
52	0
4	14
0	152
11	5
0	0
0	0
0	0
22	12
0	0
0	130
0	0
2	5
0	0
0	0
1	60
0	14
0	61
61	0
0	20
0	0
18	0
0	0
0	1
12	9
0	66
0	38
0	18
72	0
0	13
0	0
0	0
0	803
0	0
0	0
0	23
1	1
0	0
0	0
0	0
0	0
0	0
0	21
51	26
0	0
0	0
0	0
0	17
0	37
0	0
0	0
0	0
37	63
17	1
83	467
0	0
0	0
0	0
2	0
0	0
0	0
0	133
0	1
25	75
106	193
0	5
0	63
30	16
0	0
0	0
0	0
0	0
0	0
1	1
161	9083
0	0
0	45
0	6
0	0
0	0
400	126
2	0
178	4
0	0
0	0
0	2
1	18
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	2444
327	11
0	0
0	0
5	0
473	0
0	2
0	0
0	9
0	0
0	0
0	15
36	13
0	78
0	0
265	453
0	0
0	6
0	0
0	7
0	0
0	5
0	2
161	4
0	0
0	12
0	88
0	0
0	38
16	2156
0	0
7	0
0	1
0	5
0	237
2	1
65	40
9	0
1	0
0	6
0	0
0	1
0	2
537	0
0	0
6	83
0	241
0	0
32	1
88	168
1	548
0	51
0	0
12	43
0	53
1	0
0	0
0	0
0	0
1	0
0	0
0	18
0	0
38	5
0	16
1218	11
3	64
0	13
1	1
2	0
195	0
3	0
0	6
0	17
0	0
0	0
0	0
0	1
803	0
0	0
0	0
0	537
5	1
0	0
18	0
0	39
2	2
0	23
0	20
0	12
0	0
1	12
0	0
0	0
27	0
9	0
0	4
0	0
0	0
0	0
0	0
0	0
6243	0
0	0
0	71
0	0
0	0
3	0
0	12
0	6
0	6
221	2
0	13
96	0
0	0
0	8
17	0
0	1
0	0
0	0
54	321
0	1
4	3
21	0
0	279
157	0
12	408
0	3
0	0
0	7
0	3
39	51
1	0
0	0
1	7
0	0
0	0
5	18
0	0
109	0
0	0
0	11
0	0
29	0
1	7
2	0
0	0
2	449
17	0
46	83
4	0
609	0
0	0
0	0
0	0
0	101
0	0
13	5
73	61
0	40
0	0
0	216
0	21
2	96
14	74
140	0
0	22
0	0
0	22
9	0
0	0
0	0
2	7
17	0
2	0
56	0
2	53
0	10
0	5
0	0
47	31
0	0
0	0
0	0
7	0
0	40
1	1
0	0
0	0
0	0
0	1
1	0
0	0
0	384
667	0
7	1
0	0
4	186
4	0
0	9
0	0
0	4
0	0
0	2
2	93
0	0
0	0
1	0
0	11
0	0
0	0
14	0
0	2
0	0
0	0
0	0
0	44
0	0
21	0
0	0
0	0
18	189
0	0
0	425
0	0
0	71
0	0
0	0
0	0
20	0
0	0
0	88
0	403
35	175
0	0
0	0
0	0
1	27
7	106
207	19
0	0
2	0
0	0
0	0
0	0
0	1
0	0
1	4
0	126
0	14
1	4
0	10
0	23
2	117
21	13
0	0
0	31
0	0
0	6
0	14
0	0
0	0
1	5
72	0
0	0
0	0
0	0
0	0
1	432
0	0
0	0
0	9
3	0
0	99
0	0
0	128
26	28
0	105
0	0
46	0
0	5
0	0
7	12
2	4
5	13
9	0
0	59
2	9
4	22
2	0
306	5
3	40
0	0
0	36
0	1
4	72
1	19
1145	387
0	5
210	25
0	2
2	0
1	96
0	2
39	19
0	194
0	0
10	0
2	7
9	13
1	37
69	76
0	0
0	0
3	0
8	20
0	0
1	6
1	74
0	0
1	18
0	0
0	3
0	3
7	0
0	0
0	207
2	8
0	0
13	7
0	0
0	15
0	0
4	0
0	33
7	0
3	41
0	0
0	2
106	95
16	6
0	0
0	0
11	0
7	10
230	0
4	21
0	38
0	0
0	81
0	11
278	7
37	11
0	0
0	0
0	59
5	72
0	0
0	90
0	25
0	0
0	0
42	0
9	182
0	0
187	0
0	0
0	0
0	0
0	1
0	17
0	0
0	0
10	0
0	1
30	0
1	50
0	0
6	164
0	1
2	0
0	2010
0	0
0	0
14	339
0	0
0	22
4	0
0	7
