UniqueCount	AmbigCount
505	268
8	0
94	0
0	3
102	263
0	0
4	0
0	15
6	171
0	2
0	41
35	0
2	268
95	0
1	16
0	0
137	4
0	1
0	28
70	0
0	23
19	71
0	34
308	84
219	656
0	34
8	0
198	0
6	0
37	0
0	0
0	42
0	55
0	0
0	0
0	29
0	26
20	703
0	66
15	472
0	1
0	0
52	19
0	81
138	5
0	71
0	0
16	53
0	0
0	68
0	11
4	72
25	0
0	26
1	7
0	5
89	5
0	0
0	0
122	9
3348	2551
33	0
0	157
139	0
2	4
162	1685
20	13
105	308
1	36
0	7
0	16
0	3
78	54
371	0
0	4
38	0
0	142
0	0
0	36
0	3
0	14
0	0
55	0
74	193
8	44
0	396
0	236
78	50
599	0
0	0
148	17
0	145
0	0
16	955
0	84
10	16
4	43
28	296
32	6
0	381
67	0
3	1186
9	0
31	26
57	77
28	148
0	729
1337	996
1	99
0	0
2	0
3	10
0	154
16	0
0	1104
2	93
476	827
108	32
0	525
425	0
47	29
12	68
0	2
25	1
0	0
31	124
263	136
0	612
18	0
0	536
3	212
5	728
0	51
5	2
178	0
18	0
0	54
0	1
0	4
0	23
1	0
0	0
5	216
2	1
138	179
0	31
33	161
27	72
362	619
16	0
6	0
0	50
294	5
232	195
26	0
0	0
0	891
192	117
2	0
5	235
42	43
14	7
1	1
204	0
0	29
0	0
0	46
9	31
56	23
0	52
19	32
0	14
0	62
0	0
0	0
5	129
0	118
0	0
211	66
0	1
2	30
0	0
8	105
0	1
0	0
0	92
0	15
0	16
13	0
0	2
91	9
0	0
2	136
54	6
0	0
15	8
176	60
0	17
0	0
221	73
0	6
0	1
0	0
642	0
13	0
0	0
51	937
132	0
0	0
91	0
22	0
18	0
7	4
8	93
0	62
31	81
32	6
59	6
0	0
2	0
2	12
30	114
0	0
1	0
5	308
0	43
0	12
0	0
0	383
46	141
0	0
23	16
5	139
23	11
8	0
343	82
26	55
0	0
4	0
0	817
0	0
34	35
0	0
0	11
0	3
0	1
2	1
0	2
264	0
30	0
90	0
0	0
0	4
0	0
0	3
0	125
2	0
0	0
73	75
0	0
3	0
33	0
0	0
0	10
0	0
121	0
3	1
2	62
1	1
16	7
0	0
1	3
0	81
0	28
3	60
14	0
0	7
474	0
8251	0
0	203
0	0
0	0
16	967
2	0
0	61
11	20
14	14
0	79
0	0
5119	5
713	24
0	4
1	0
0	96
42	0
0	440
0	0
0	14
0	22
17	0
0	1632
43	0
0	286
0	0
1	0
0	0
1	76
0	14
0	763
2	488
0	0
0	30
169	0
13	0
1	0
0	1
0	0
0	11
99	0
344	0
2	0
68	1
130	9
39	0
25	867
0	55
0	56
41	1
0	58
5	25
1	1
97	355
0	56
153	59
2	37
23	158
0	53
1	41
0	2
0	0
0	7
3	15
0	10
233	253
0	1
230	0
0	2
0	0
544	24
2	25
0	1
0	14
0	364
0	18
1	2
83	0
19	668
0	235
50	10
27	210
0	918
2	0
13	0
10	0
140	0
0	4
18	443
0	25
0	24
29	0
0	127
5	0
1	0
52	1
0	3194
7	370
2	1
2	0
890	124
63	170
0	242
2	2719
0	0
5	6318
1	1
133	966
7	32
0	0
0	0
15	50
8	0
2	2
242	514
0	22
278	0
153	130
44	279
39	819
0	18
33	529
1	372
0	0
0	0
27	0
0	33
3	0
1	0
4	17
329	0
0	32
6	0
1	0
186	564
0	1
0	0
0	0
46	67
130	0
23	0
725	0
3	39
7	0
2	0
233	0
0	52
235	0
0	1
80	0
0	249
0	1
1	82
0	15
0	0
4	28
2	2
0	0
0	496
0	9
0	3
0	923
0	0
5	253
0	0
0	1
0	0
85	74
128	0
1	71
218	73
0	0
463	4
15	41
0	22
0	1
0	40
3	556
1	19
179	141
4	8
0	151
68	48
1	0
10	0
0	0
9	402
0	0
76	0
0	262
25	0
0	13
0	4
0	5
6	389
259	7
0	91
84	218
13	0
0	61
0	18
0	0
0	3
5	0
80	33
233	10
28	199
24	3
0	1
200	12
1	2
0	0
6	40
1	125
7	6
177	2
3	41
18	1
0	2
0	0
0	0
118	621
0	0
32	26
2	16
19	0
2	22
42	0
2	0
0	13
61	244
0	0
17	161
4	285
61	0
105	89
555	85
6	328
3	548
14	39
11	21
2	0
0	0
0	0
33	453
0	184
2	95
0	9
0	4
15	99
0	0
128	0
56	28
17	5
0	38
0	22
0	0
10	9
2	25
1	0
18	39
109	0
1	33
0	24
0	0
48	0
0	0
0	5
1	93
1	0
18	237
0	0
192	0
0	120
0	1
44	14
1	6
24	0
0	0
0	1
0	7
1	7
37	70
26	0
736	36
0	858
0	582
0	0
12	0
131	0
0	0
20	18
0	0
0	0
3	19
2	0
25	0
0	0
0	0
17	3
76	0
28	758
2	35
3	18
0	0
22	39
0	4
1	74
0	95
4	0
0	2
0	0
0	0
0	11
0	2
1	85
9	250
13	753
1	0
16	2
0	771
0	0
0	0
0	6
0	0
0	0
8	0
1	0
0	1
13	1
0	0
0	0
38	992
7	10
0	188
1	6
26	97
9	22
12	21
0	0
0	4
0	555
0	5
3	141
56	81
0	28
37	181
18	873
0	0
1	0
1	1
17	0
30	7
0	59
1	45
0	54
5	0
0	1
54	0
0	116
0	0
10	172
0	0
1	477
0	1
345	16
0	285
63	187
0	7564
33	0
239	33
103	0
0	0
0	0
1	76
0	29
1	38
292	0
0	0
428	0
0	0
0	0
2	41
0	124
576	0
1	0
248	7
1	0
0	63
124	245
0	0
0	15
50	0
0	0
0	0
47	0
80	0
50	0
0	1226
71	509
0	86
27	14
0	29
11	186
0	376
51	1
0	24
0	5
1	0
0	2
0	0
0	293
11	0
15	0
9	0
132	113
72	0
0	0
0	365
0	1
0	0
9	550
0	0
0	64
3	0
73	799
0	1
2	0
0	0
0	0
19	13
0	9
0	153
27	60
72	0
0	0
12	95
1	242
202	11
11	5
0	63
1	87
45	0
142	478
0	1
0	91
0	0
2	112
12	8
0	0
118	22
0	0
18	0
205	217
1	4
0	0
15	3
16	36
0	150
0	0
123	214
0	319
0	71
1831	0
639	47
0	61
228	253
8	205
0	0
0	712
2	561
0	0
0	0
1	165
164	189
2	2
218	0
14	0
5	4
0	0
80	52
0	698
0	34
7	0
165	23
24	0
3	0
192	56
471	34
0	33
0	6
14	0
0	4
0	37
0	0
26	52
460	0
36	22
0	32
0	84
0	109
0	21
414	160
1	192
120	338
60	5
0	0
7	42
0	105
0	10
11	0
3662	1708
1	0
0	54
0	68
0	0
64	0
0	0
10	80
11	139
0	18
1	126
87	0
15	6
0	0
41	189
6	4
392	68
51	29
379	272
5	68
45	57
7	5
304	92
25	0
1	30
0	1
2	1
0	19
0	6
1166	0
0	2
199	0
0	0
25	5
0	100
234	0
37017	0
0	23
1	329
5	0
0	1
2	85
712	0
0	29
0	1352
561	532
8	0
0	12
0	333
1	16
925	0
0	11092
1	264
0	0
144	0
52	130
4	173
676	845
46	305
0	0
14	384
205	0
0	123
891	870
687	0
0	40
407	13
5566	0
0	26
6	3
355	0
0	242
1591	26
82	56
217	167
61	13
0	118
0	0
4	697
5	73
0	0
0	743
273	0
0	95
9	180
0	188
38	0
9	0
61	236
437	32
0	0
13	75
0	6
0	163
0	144
357	9
49	80
0	91
0	2
135	5
4	0
0	0
25	12
0	189
163	1100
7	0
6	124
69	66
11	0
0	215
0	0
1	1055
9	0
556	127
681	3110
0	0
97	0
4	0
30	0
15	41
291	132
8	4
0	28
0	39
8	2
13	14
12	2
0	0
10	0
6	190
2	169
136	0
0	100
2	46
17	1119
0	0
1	0
188	105
7	19
1	17
109	0
360	121
0	128
0	75
797	157
26	178
0	48
3	84
91	0
71	0
168	1
22	0
0	180
19	123
0	2
0	0
29	175
3	73
105	153
0	2
0	10
23	52
65	110
1	106
0	376
0	0
0	7
2	4
89	73
0	131
727	16425
0	75
1	184
5	0
2	20
3	0
0	0
0	0
6	74
2	0
3	104
4	107
387	12
25	0
27	21
69	0
149	137
0	116
0	0
10	67
55	1769
135	55
46	102
15	0
0	1
0	5
97	0
8	0
791	0
2	1
91	54
0	6
384	189
54	31
12	13
0	138
10	137
0	0
0	8
0	0
0	4
0	134
0	2
1	0
0	0
0	13
38	76
46	40
0	75
428	71
25	6
286	270
5	32
0	93
14	0
0	23
165	99
2	0
115	0
575	82
169	219
0	0
385	23
35	213
0	101
4	1
0	458
37	104
0	6
3	19
2	0
0	1
0	0
0	36
24	111
2	58
2	0
66	149
15	0
26	4
178	0
34	15
0	5
2	0
0	64
1	2
0	2
0	0
0	0
0	33
30	12
90	755
0	0
375	0
0	3
0	3
1	140
2	0
7	30
61	0
39	67
4	18
0	117
0	150
3	1
8	25
0	2
0	507
1	98
0	0
0	273
165	389
27	0
0	82
0	0
1	51
35	97
0	0
0	1
3	3
0	4
0	0
563	0
100	192
0	2
10	76
1	19
16	97
1226	0
18	0
0	22
5	0
6	0
43	35
588	36
15	0
129	0
0	65
0	32
17	0
341	212
1	26
4	1
0	0
10	0
2	5
1	2
7	26
0	189
0	1
4	1
3	40
79	207
0	0
11	4
433	115
4	43
37	30
6	20
0	1
139	40750
2	5
0	0
0	0
19	1447
0	0
63	20
122	235
7	0
1	54
1	6
1	0
0	0
0	88
0	2
5	417
0	5
103	0
2	26
92	2
2010	42
6	58
0	442
21	2
1	0
0	0
0	4
2	0
163	0
29	0
7	3661
146	2
1	29
43	27
3	40
191	712
0	12
105	2
0	0
28689	0
0	100
0	12
165	0
100	0
29	29
0	170
0	289
0	0
41	0
0	66
27	65
104	768
1	30
14	26
3	16
0	0
799	0
0	18
14	9
0	0
0	921
130	9
0	0
1	1
58	0
2	0
0	18
0	0
0	0
3	330
0	0
0	85
35	0
0	0
0	333
172	0
0	198
6	0
0	0
0	68
1	0
5	0
19	292
18	34
309	0
2	1
1	3
953	124
16	8
249	57
0	0
4	0
0	145
79	129
26	281
0	2
2	22
0	16
1	16
0	141
2	0
148	77
23	42
1	6
36	0
89	0
0	78
0	3
31	359
12	56
0	25
105	338
0	5123
258	37
482	240
65	0
1	0
0	2
3	495
33	425
17	0
1	16
4	20
530	6
0	0
0	11
0	0
0	0
0	3
35	0
13	19
136	729
10	23708
29	8
58	13
0	3
3	0
0	22
0	0
0	4
0	5
0	0
0	0
0	21
1	0
3	20
7	36
11	16
47	18
13	7
2	93
0	81
27	4
0	0
2	299
0	14
3	0
2886	0
81	0
149	0
19	0
11	41
0	19
2	0
208	95
6	4
37	0
6	0
1	63
0	1
30	149
18	1421
0	38
87	0
4	0
0	5
0	1
2	936
21	217
63	7
1	8
1	252
228	167
0	0
47	287
41	34
0	0
185	0
0	39
4	15
26	2
0	0
6	5
0	12
0	0
0	0
34	18
1	0
0	40
17	112
0	8
1	3
88	117
5	53
3	111
0	0
490	375
0	0
11	180
1	0
190	0
6	50
0	79
1	0
997	32
0	6
24	0
0	52
2	16
1	44
16	0
659	0
0	339
0	0
7	8
1	10
3	12
17	0
0	10
8	134
21	1007
0	0
0	62
10	12
1	278
54	4
101	41
11	0
24	5
3	163
5	63
30	629
7	2623
0	715
16	0
34	7
0	0
4	132
0	2
0	0
1	7
142	163
0	0
2	11
1883	0
0	32
5	0
0	0
0	0
689	0
13	36
0	264
1	195
0	0
0	233
4	18
0	51
0	0
0	0
0	0
0	224
36	0
0	0
1	0
24	75
0	4
6	13
211	32
57	0
34	0
1	1
79	305
104	593
0	5
0	0
728	0
7	7
0	4
0	804
0	43
0	45
61	263
2	30
0	0
12	0
0	5
0	1
0	51
0	0
100	0
878	0
145	0
9	19
57	1
0	240
5	12
0	1
0	0
0	0
0	0
0	58
0	0
4	2
98	0
20	515
0	335
0	0
2	0
19	1
77	0
66	0
0	0
22	0
15	0
0	0
0	428
0	90
203	227
0	578
66	0
51	0
0	0
179	180
11	0
8	52
82	154
0	650
0	1333
0	496
57	29
1	39
1	3
32	812
0	1003
0	0
0	5
89	82
0	0
1	190
29	0
0	0
92	0
19	44
14	2919
1	23
0	0
0	0
2	0
5	69
5	76
1	111
1525	0
0	46
1	20
25	149
183	0
0	22
0	9
0	55
0	0
11	1022
1	67
0	83
93	0
9	0
2	0
0	44
66	1110
0	6
14	0
89	272
0	0
0	145
23	252
34	6185
289	27
0	0
31	5712
0	0
0	0
0	91
0	0
179	286
14	30
2	0
8	0
0	39
140	214
0	3
1	139
1	1
0	0
1	0
48	1
8	121
15	15
80	239
18	164
0	0
0	7
3	1
24	0
0	80
0	0
0	117
0	157
0	0
31	41
1	114
246	809
1	2
1	0
0	74
4	0
0	535
0	0
0	58
1	4
43	51
7	884
95	65
0	70
125	0
3	0
344	0
4	773
0	560
355	8
54	0
0	0
23	73
9	6
0	53
0	12
0	253
0	84
0	10
5	191
2	3
1	0
0	2
88	0
214	0
0	5
0	0
4	115
248	121
311	10
0	0
0	4
136	21
0	531
0	11
0	1046
0	1
5	2
0	0
0	1
24	0
4	92
0	28
1389	0
0	0
41	0
25	293
175	77
1	0
0	26
1	0
0	0
2	17
30	7
660	0
2	153
0	0
0	4
121	114
1	0
250	175
3	199
168	0
0	46
0	0
0	0
276	0
47	445
0	8
3	11
2	0
3	0
30	62
369	11
0	1
3	0
44	18
114	32
286	62
4	28
15	323
3	98
36	483
3	0
0	4
1	616
0	71
0	540
27	0
0	0
0	0
0	0
0	8
1	0
0	0
11	6
9	26
62	47
0	1
19	294
0	0
0	0
66	0
304	0
14	12
0	0
0	23
1	16
0	6
1	60
19	8
6	5
358	0
176	0
91	2
57	15
21	52
46	83
110	0
0	48
44	0
28	41
0	40
10	16
0	0
1	215
12	34
3	0
0	0
163	116
0	4
0	11
54	3
40	2290
0	31
48	0
0	359
41	57
0	24
0	2
6	0
14	0
9	4
0	72
0	4
0	0
0	9
14588	10109
0	25
0	41
1021	924
0	0
188	317
0	11
0	15
613	7
11	15
0	41
0	0
0	2
9	79
284	716
34	0
1	0
3	476
3	219
0	0
0	0
0	0
58	103
70	0
0	0
1	0
4	0
53	60
0	4
37	329
4	6
0	3
0	122
5	0
72	7
151	63
9	4
10	0
0	0
0	10
123	797
70	0
5	3
1	0
0	13
535	0
287	0
7	8081
20	0
0	0
5	32
25	13
0	0
11	41
0	160
0	131
0	977
78	0
0	1146
27	0
237	0
0	41
0	251
111	0
551	4
6	39
0	116
0	0
1	249
14	0
110	7
236	133
1	37
0	4
4	22
8	0
10	1498
145	0
0	2
0	47
1	381
0	87
0	0
28	1555
437	64
17	0
48	80
0	663
802	0
76	10
259	0
8	0
0	1
0	411
2	400
90	13
0	0
0	0
67	201
0	0
1	0
0	0
30	0
38	57
352	17
0	0
2	0
14	1670
0	0
130	0
0	1
2	9
65	79
0	0
30	0
0	7
163	9
2	0
0	24
22	453
65	14
4	1
14	0
7	19
2	0
96	269
0	0
3	41
0	438
17	0
249	82
3817433	0
64	6
135	19
144	0
0	0
0	19
210	79
0	52
0	0
35	33
0	3
2	1047
114	14
134	0
3	0
0	0
1	0
0	3
0	162
0	1
5	0
1	519
0	717
1	0
21	150
5	0
13	0
0	0
0	79
2	9
192	601
82	7
48	0
0	36
12	0
0	1
0	9
397	510
2	310
106	0
31	32
11	356
0	1
0	0
0	1
63	54
0	0
0	13
0	173
9	0
125	22
2	15
0	0
0	0
5375	45
3	19
0	87
0	0
0	8
4	5
26	153
0	187
0	0
7	1
0	1
0	47
4	0
6	39
0	8
4	0
12	9
0	68
0	3
10	0
6	92
1	578
0	18
0	7
183	0
450	33
53	0
0	0
52	2614
11	56
0	97
0	39
1	0
3	0
0	1081
0	0
0	185
0	2
215	0
0	7
7	202
102	0
0	803
0	0
4	8
1907	20795
9	0
0	0
0	1
41	2136
0	21
166	281
0	9
0	1
0	1
4	39
0	0
0	0
0	93
0	1
20	10
3	0
26	9
30	239
0	0
46	22
8	103
0	146
0	0
0	7
0	1
116	407
0	32
5	4508
1	0
44	0
29	24
95	329
61	0
0	0
84	51
0	45
244	0
61	389
2	3
30	280
0	18
3	1
2	18
105	7
5	448
0	5
0	4
0	1
10	0
0	0
3	0
0	17
1	14
34	64
7	12
36	0
6	18
5	0
306	0
0	35
0	1
105	1609
108	46
463	714
2	0
4	42
73	93
0	0
0	91
0	4
16	398
11	6
474	0
102	0
0	3
13	0
23	0
49	0
0	0
0	0
61	48
2	108
25	147
27	13
0	98
14	0
0	0
1	59
37	54
0	131
0	1
211	0
167	51
2	76
139	0
59757	0
0	1
0	54
0	485
0	0
279	14
71	27
0	0
0	1
0	3
4	20
55	0
1251	90
0	15
1	0
1	100
0	0
28	355
0	7
49	16
10	6
0	0
19	450
0	8
0	0
1147	0
112	83
1	1
7	3
0	0
60	0
61	0
346	0
8	115
0	0
147	19
1	3
0	50
156	0
0	11
91	165
7	121
69	82
0	266
4	10
0	125
64	461
65	112
0	74
0	109
2	0
1317	359
32	61
3	10
3	0
0	17
0	10
89	14
0	304
0	0
1	54
17	29
8	35
7	19
0	0
0	0
0	141
0	1
2	84
0	0
27	0
7	0
0	0
0	0
13	5
186	111
3	0
0	0
217	0
0	499
1	0
0	0
24	245
0	1165
0	0
54	233
0	0
1	4
0	0
0	0
134	0
0	10
0	180
0	0
1	0
0	2
0	83
0	0
39	399
146	0
0	111
669	0
0	160
213	0
1	7
9928	0
0	15
309	0
15	5
2	0
0	909
0	2
0	2
0	2
0	0
19	0
4	0
16	1
198	198
49	33
5	107
502	22
0	4
26	30
0	13
168	0
0	9
0	1
13	0
0	0
355	64
65	3
0	0
1	24
6	220
0	174
746	0
0	124
1	20
0	0
82	596
0	12
3	179
261	40
0	24
122	2
0	48
2	57
226	595
0	318
0	1
70	0
21	0
0	0
275	5
171	0
0	659
39	0
221	2093
1	0
0	0
11	50
0	0
2	2
33	0
9	95
0	2
0	0
107	11
6	565
2	210
0	1199
236	18
0	17
158	12
258	0
7	0
46	1016
41	0
0	0
0	267
11	0
2	29
3	253
448	0
0	34
4	0
0	145
0	371
151	87
533	1
25	567
62	1957
0	0
644	0
0	0
0	172
5	194
10	0
339	218
1	205
0	6
18	25
3	0
0	0
1429	551
1	183
0	0
127	5
0	10
27	0
0	0
1	0
3	51
0	141
7	423
0	61
23	250
16	0
0	51
401	221
4	178
0	2644
410	178
49	449
142	451
36	2275
1	24
37	60
17	0
0	1
0	44
6	18
8	51
307	0
410	0
19	82
0	0
0	85
0	0
0	0
0	0
223	100
0	0
0	40
0	0
0	0
2	10
0	31
1	3
0	190
1	406
3	70
0	74
64	71
53	2636
0	3
56	0
0	0
1	165
2	549
0	2
1	0
0	0
0	47
0	0
106	0
132	27
30	87
1	342
44	6
0	0
7	0
270	0
290	220
1	0
3	0
0	3
0	84
0	0
0	0
2	38
0	1
4	0
37	0
0	0
0	2456
85	0
4	421
0	0
15	189
379	43
0	95
15	0
0	2
3	21
0	2
0	16
21	72
507	0
75	0
0	1313
0	0
4	47
0	1
0	89
0	8
0	0
18	0
0	2
1	0
0	1222
0	0
0	24
1	6
0	23
0	0
450	218
116	0
55	77
41	340
39	7
890	4
0	0
430	194
0	1
0	0
1	0
167	5035
54	0
65	0
3	150
10	0
2	32
0	3
0	231
0	0
16	100
1	15
0	10
0	0
0	0
13	27
1	45
0	66
1	0
89	28
138	0
3	0
0	80
72	0
1	5972
54	0
0	21
0	138
34	8
0	0
4	4
0	3
0	4
2	8
0	52
0	0
0	6
2	90
2	1
258	35
0	7
1	127
0	1586
0	30
0	0
10	541
0	45
0	8
0	0
1	0
0	0
0	39
74	0
0	70
0	0
87	444
113	24
45	0
8	94
0	0
0	0
23	0
2	476
3	153
18	35
0	0
61	6
0	62
0	89
0	9
34	155
248	0
0	1
0	97
4	506
2	89
16	72
3	0
0	10
127	52
0	36
6147	16174
1	0
11	154
0	9167
6	0
48	0
0	186
0	0
48	31
0	29
39	29
4	259
71	7
0	0
0	0
45	1330
43	35
0	39
0	68
39	24
69	62
55	0
2	5
0	0
12	85
0	0
6	0
656	0
33	0
68	446
0	16
70	90
0	0
0	150
2	107
12	13
7	69
0	0
0	150
0	1
0	54
0	0
25	0
0	2
7	62
15	0
43	1039
145	295
0	0
155	0
1	62
0	79
136	0
0	0
0	47
0	61
3	27
15	152
40	62
0	27
0	89
0	2
23	0
0	11
80	0
30	0
1	145
0	1
0	24
0	12
0	0
0	3
0	1
2	0
0	0
9	171
11	297
0	83
28	83
0	0
0	30
0	0
0	3
13	185
0	0
63	5
37	53
0	176
125	0
0	0
0	0
0	354
0	0
203	51
0	0
0	0
142	219
0	0
64	14
0	152
0	0
212	0
0	0
0	139
0	0
58	1
4	156
228	130
39	403
1	46
6	1
16	39
0	0
0	4
91	259
19	0
0	48
38	0
3	0
1	6
0	0
6	0
3	727
1	0
21	20
0	415
1	826
0	0
12	0
52	1
3	0
131	87
0	0
23	46
3	248
0	0
170	0
0	13
1	82
1038	0
0	989
43	210
52	184
175	56
0	1
3	13
0	134
93	0
0	291
14	245
0	79
0	3
22	400
0	133
93	25
0	266
0	394
21	34
58	1
42	105
0	0
3	52
179	0
12	0
0	0
0	55
47	0
0	0
1	18
63	0
0	1676
0	49
4	28
0	0
0	0
88	0
0	13
28	140
2	0
20	0
0	1
19	1382
0	33
0	366
645	0
0	5
0	8
0	0
46	0
0	0
0	289
0	0
0	0
0	40
0	1597
8	0
30	50
0	7
0	15
1155	37
12	0
197	4145
0	5
8	0
0	1
1	1
0	1
34	0
1074	3
19	327
6	2853
15	0
0	0
43	274
0	0
0	10
1	0
0	0
34	6
130	3
3	16
28	123
0	230
760	49
9	0
0	60
3	99
0	44
0	442
0	0
5	4
169	318
0	3
0	71
54	0
1	0
0	271
72	70
0	0
2	1
17	1
0	650
1	88
895	0
0	0
0	0
94	78
0	80
3	56
4	0
38	26
0	0
2	21
218	299
1	9
0	0
0	3
2	3
87	361
0	696
0	0
1	5
0	295
0	0
27	6
171	0
17	21
0	193
260	25
34	0
0	0
0	0
235	146
1	0
0	740
0	2587
34	70
0	1
34	0
0	72
0	146
0	128
125	0
0	52
0	0
53	0
0	0
11	2
41	63
0	77
1	290
0	38
98	0
0	72
1	71
0	0
1	2413
0	0
3	0
8	306
9	9
7	9
0	0
0	0
0	21
18	6
0	8
91	133
0	9
0	0
0	0
0	5
4	60
0	0
0	7
4	0
25	43
50	0
282	1530
1	0
0	0
0	3
149	0
0	0
3	1
0	219
0	12
142	101
654	260
1	115
0	180
132	188
1	170
0	0
2	3
0	0
0	0
22	15
245	23462
0	0
0	126
0	14
0	1
0	0
490	92
1	0
112	24
36	24
1	8
1	10
127	64
18	0
40	0
1	24
0	0
0	0
0	0
42	0
0	0
22	0
2834	67215
526	65
0	16
0	21
5	3
60	0
4	173
0	23
0	14
4	0
12	0
4	159
45	25
10	112
0	0
2078	1773
0	17
0	20
1	0
1	53
0	29
0	65
1	0
304	75
1	0
44	71
1	211
6	10
0	139
13	4130
10	6
7	16
0	17
0	20
0	309
32	4
17	21
6	0
2	0
112	15
0	1
0	24
0	29
1767	0
0	2
42	267
0	103
0	0
171	21
12	41
22	484
0	69
1	0
10	88
0	57
38	0
0	0
2	0
0	0
54	30
0	0
5	60
0	0
216	67
6	83
1160	62
9	163
5	63
10	96
1	9
477	0
155	0
27	67
20	49
0	0
2	0
0	0
0	5
17297	0
0	0
0	0
0	900
14	27
0	0
84	2
0	144
0	0
0	100
0	61
0	103
7	15
24	62
1	1
0	1
116	1
2	5
0	17
0	0
0	0
0	1
21	0
0	2
129452	0
40	0
0	270
20	0
0	0
63	6
0	3
0	97
10	10
131	0
0	120
221	0
4	1
2	36
8	0
2	1
0	64
0	0
95	300
0	1
79	4
258	0
1	868
482	1
171	535
0	41
0	0
0	52
0	17
80	60
0	1
1	19
38	225
1	1
1	1
13	502
0	0
65	0
0	0
0	25
1	0
187	0
5	71
40	0
3	0
1	93
177	0
250	338
23	0
563	0
0	0
2	5
0	7
0	41
0	1
27	16
383	587
1	162
0	0
1	308
3	333
31	71
108	132
263	0
0	50
0	5
5	102
78	24
0	7
40	0
140	123
50	0
30	20
35	0
37	493
0	93
3	65
5852	0
401	218
0	0
10	0
44	0
61	0
1	471
95	60
1	0
0	15
0	0
1	13
148	6
0	0
1	388
492	0
31	8
122	1
0	2
12	0
0	3
1	9
0	1
26	7
18	14
60	99
0	0
4	0
4	0
7	236
0	59
0	0
60	4
0	56
0	0
0	10
0	3
0	51
58	0
244	0
0	0
0	0
52	593
0	4
0	1913
0	0
3	532
0	0
0	0
0	0
259	25
0	0
14	669
0	922
114	633
58	0
3	7
3	10
0	27
35	445
1363	310
0	0
3	3
0	0
2	0
3	6
0	2
22	0
0	20
0	331
0	282
34	205
0	20
1	53
34	430
9	5
4	0
7	37
1	0
0	480
0	36
1	0
0	0
4	30
50	28
0	0
0	0
0	0
10	0
4	512
1	1
2	0
0	64
86	0
0	125
1	0
4	1078
216	116
1	374
0	52
57	0
12	19
0	6
36	141
12	22
0	0
21	0
13	229
32	67
7	190
3	0
138	57
15	230
0	1
5	502
2	1
55	180
67	51
1670	225
0	0
258	79
0	263
29	0
5	55
12	33
686	238
0	495
0	26
177	0
11	20
21	50
121	280
47	100
0	0
0	7
160	0
10	36
0	0
8	8
91	454
148	0
16	51
0	0
0	1
0	30
289	0
0	0
1	515
388	88
3	46
62	25
1	2
0	36
1	1
44	0
0	285
11	0
128	237
2	0
1	25
337	120
127	68
0	0
0	0
119	3
123	70
581	0
13	98
0	121
1	0
0	226
0	67
418	29
45	23
0	1
54	3
0	68
3	425
0	0
0	205
0	142
0	0
17	1
158	0
55	312
0	0
194	0
0	0
0	3
0	0
0	5
16	96
0	0
0	0
27	0
0	263
49	0
0	109
0	0
35	286
0	11
92	3
0	4099
17	3
189	30
27	873
0	1
0	61
140	0
8	94
0	68
2	0
84	0
136	0
1	18
2	57
0	12
0	14
464	367
0	1183
331	0
1	0
11	53
230	17
312	0
36	0
4	35
177	41
0	0
1	30
1	1
4	923
6	0
1	65
12	144
0	1
142	53
29	72
0	0
33	2
0	357
9	0
13	135
0	1
319	0
0	3
0	22
20	1
55	1
119	18
92	0
0	14
0	79
0	176
0	19
11	106
0	471
28	0
0	0
2	233
0	19
9	0
1	146
9	580
1	9
5	51
21	125
0	8
0	587
1	0
68	0
4	30
0	2
6	1
0	0
137	19
153	0
22	75
0	0
0	3
72	198
0	1
5	525
98	0
2	0
0	278
663	18015
0	0
24	32
11	10
0	75
0	69
30	2
298	0
0	1
40	4
0	15
0	0
382	0
71	48
4	81
297	0
0	0
779	55
0	8
0	0
0	0
35	0
1	1
0	365
20	0
0	0
13	38
0	46
8	593
0	0
0	2
177	55
0	44
7	78
0	0
1	0
0	1939
79	0
358	1
54	0
0	44
0	5
7	0
10	336
0	1
31	0
0	10
0	1
0	1
0	30
182	0
0	4006
9	0
11	10
0	30
0	0
1	8
0	0
0	0
290	87
0	0
2	0
0	57
4	3
95	0
4	9
0	0
64	0
0	58
0	0
9	360
14	0
23	463
0	0
1	15
0	462
2	168
0	35
6	59
3	1
468	0
1	6
0	0
37	70
237	897
0	0
0	46
0	0
0	50
371	183
1	219
3	50
1	31
0	0
9	58
17	0
0	0
0	519
0	193
40	0
23	40
1	23
0	19
3	83
0	0
0	25
15	0
1	49
0	107
0	2
0	0
3	0
87	0
582	14
10	0
98	56
0	4
30	45
55	541
45	21
12	0
0	11
74	8
14	129
309	7
0	0
4	553
8	35
0	7
0	55
6	214
3	102
34	25
0	89
0	141
33	0
0	0
1	1462
120	0
31	16
0	62
0	0
149	92
0	0
0	14
1	0
0	15
7	0
1	0
0	0
10	73
27	17
2	56
72	150
0	4
0	0
50	2688
106	14
26	18
0	100
635	0
293	0
0	125
23	33
9	427
28	17
0	65
21	0
1	19
18	62
0	115
1	10
3	27
0	71
1	0
0	9
0	19
0	0
4	1
0	51
0	0
1	26
0	0
877	0
8	1581
39	2456
0	0
33	120
5	0
13	267
0	0
20	0
0	0
10	0
47	0
6	1
244	459
0	76
0	198
16	2
12	0
187	0
0	2
137	0
3	11
11	395
22	28
3	102
0	84
10	0
