UniqueCount	AmbigCount
0	58
0	75
28	0
122	362
3	139
0	5
1	0
74	0
199	0
0	0
6	10
1	7
130	5
0	4
65	26
0	4
0	25
1	1
13	1
15	0
0	5
0	5
0	6
0	1
0	0
6	4
0	3
0	0
0	0
0	0
2	2
0	1
38	55
1	0
0	45
15	44
173	0
0	9
0	9
0	2
37	35
0	35
0	0
11	393
0	1136
0	371
0	1137
3	943
19	1131
28	915
0	1087
11	35
0	35
5	0
216	1033
0	1033
0	628
15	837
0	365
0	372
5	23
9	2
0	0
0	1
0	0
0	0
0	0
0	0
0	5
0	5
79	143
2	13
0	0
0	5
384	38
2	6
2	0
0	0
5	15
0	35
0	43
159	291
1	47
3	121
7	163
0	10
0	6
0	15
0	6
0	7
0	7
0	93
23	93
45	25
0	25
0	54
0	40
0	40
105	26
24	78
0	12
5	0
1	12
13	6
0	2
0	0
1	368
36	407
0	0
14	0
0	3
0	0
2	3
0	0
21	0
2	87
1	4
2	91
0	26
81	49
0	49
0	7
2	7
24	4
0	133
95	145
4	124
2	0
2412	0
0	5
0	11
0	24
1	17
20	23
0	16
0	17
0	21
2	15
5	28
2	0
2	999
44	999
0	348
0	290
14	7
0	1
0	7
3	8
1	8
19	27
20	96
411	9
236	0
228	136
13	12
14	10
35	0
28	88
0	88
0	7
0	121
0	121
6	9
0	9
206	0
0	0
0	0
0	0
0	1449
0	1397
0	1678
5	8
0	1766
0	56
0	1493
0	1490
0	1072
0	0
225	354
17	353
0	348
0	0
20	328
0	319
3	99
4	27
0	27
1	24
0	0
0	0
0	0
0	0
6	0
0	69
23	104
58	0
337	0
0	0
0	0
0	4
14	4
0	0
1	6
294	6
0	8
0	17
0	11
0	22
0	12
0	8
571	0
20	43
0	21
0	0
9	0
54	45
0	46
66	228
1	174
1	80
0	34
0	34
0	0
0	0
9	35
65	52
190	30
6	0
0	0
0	0
13	20
0	45
65	49
0	34
0	12
4	32
80	23
2	28
35	25
0	25
599	0
92	0
0	0
0	1
6	24
0	0
0	17
0	0
4	0
0	0
0	0
0	0
95	0
0	58
65	70
10	36
27	36
85	41
33	0
22	8
26	13
4	13
26	759
0	7
2	8
17	8
0	3
25	28
0	74
2	116
65	138
0	103
983	0
0	0
0	362
1219	362
0	0
0	0
0	0
18	0
7	0
0	0
2	2
0	0
0	1
20	70
5696	2
6	21
9	21
0	13
1	15
20	15
89	0
5	53
146	68
0	66
0	17
5	17
0	17
5	25
2	7
0	45
0	46
0	45
0	31
0	5
0	6
16	32
0	174
29	1066
0	192
0	1031
239	0
0	57
0	62
0	44
10	12
0	12
0	12
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
13	48
1	34
1060	0
206	0
3	45
130	45
0	2
1	12
0	0
0	12
1	0
0	1
152	115
0	115
1	1124
1	1196
11	1361
102	1574
10	32
0	22
3793	0
2	0
0	1
0	1
0	0
1	0
106	110
30	0
6	788
0	2
229	0
0	417
30	429
0	348
137	1685
2	37
0	37
12	0
0	1
1	0
0	15
0	15
0	9
0	12
0	12
10	0
4	29
2	785
0	783
35	180
64	180
5	1731
0	1722
8	1738
2	293
4	14
52	36
1	49
0	46
0	19
26	19
0	31
0	16
0	31
28	4
0	0
0	0
0	0
0	0
1	129
0	88
22	115
0	65
1	37
19	1552
0	1552
3	209
119	1537
371	0
0	0
0	0
0	60
1	60
0	3
0	61
15	61
6	27
0	35
5	25
8	64
0	42
27	47
40	90
0	0
10	128
441	0
206	397
20	11
13	129
39	33
22	78
4	12
0	78
4	1
1	10
0	9
0	0
2	0
14	0
0	123
29	125
0	15
0	13
559	1270
1285	308
0	1
0	7
0	7
0	7
0	8
74	0
0	21
155	54
0	1
0	1
0	295
39	481
868	643
1469	1653
53	27
0	1
0	737
0	732
0	283
0	71
0	58
7	58
0	47
0	48
0	6
3	7
0	7
2	341
268	487
9	146
0	0
0	6
0	6
0	0
560	0
245	139
0	140
0	0
68	0
0	108
4	114
0	38
0	38
114	10
457	0
29	169
0	86
0	42
46	0
1	758
5	757
0	533
0	2
0	2
0	2
2	1434
3	1450
1	1787
7	1645
0	1605
2	0
0	0
0	0
2	109
0	59
43	128
0	56
88	73
0	2151
4	2151
1	5
0	4
0	4
0	5
7	5
0	10
0	1
0	10
0	1
0	0
0	13
1	8
38	14
290	0
0	49
0	71
0	71
19	77
1	70
9	6
7	17
1	0
11	39
0	0
0	0
0	0
4	107
0	107
4	107
0	685
0	497
0	651
3	682
703	5
1	261
18	16
6	279
0	287
59	0
0	3
0	3
0	0
0	3
574	0
27	96
11	96
2	239
42	246
84	56
17	154
5883	1008
0	842
14	35
0	21
39	33
0	33
47	191
0	89
12	194
11	84
0	84
122	0
9	0
0	1
0	1
0	128
1	58
71	128
10	22
1291	4822
4	471
4	470
0	153
79	153
0	0
55	74
0	0
0	22
12	0
0	46
0	46
0	204
0	204
4	1247
479	1326
0	72
108	74
70	0
0	23
0	8
0	29
0	29
0	33
0	29
99	703
153	106
0	102
0	106
15	11
0	1
0	1
0	1
237	40
65	0
0	27
22	27
7	31
89	0
6	69
0	54
5	0
1	1
0	1
0	30
2	30
10	47
212	11
33	9
29	211
0	211
56	16
0	16
5	138
4	138
15	189
10	199
15	45
1	23
0	30
3	29
5	212
0	154
0	405
0	402
98	0
0	5
40	0
2	3
33	30
1	7
0	0
42	0
118	0
0	213
6	206
0	208
0	72
0	58
0	59
10	0
110	487
0	173
2	314
0	67
79	67
0	48
0	0
0	13
0	43
3	42
151	25
3	25
0	0
0	53
0	237
41	247
0	1
2	6
17	0
0	4
0	4
22	0
3	1054
150	857
0	1306
58	1150
50	21
311	27
0	18
0	0
1	3
0	0
0	2
3	404
1302	404
12	8
0	5
0	8
0	0
0	0
0	0
25	393
0	346
0	383
0	2
0	0
0	3
0	4
0	4
0	0
0	0
0	4
0	78
0	78
0	15
0	78
97	525
32	525
0	0
0	0
71	35
0	33
120	0
2	0
0	0
2	0
1	71
109	129
0	1
30	14
0	9
45	0
4	0
0	12
200	19
1	21
3	1559
1	17
0	1558
0	1511
0	1563
0	1561
1	1539
0	79
0	0
9	35
0	0
0	0
0	3
0	3
49	0
0	5
0	2
1640	0
6	12
1	12
36	41
0	41
0	41
34	114
0	114
8	150
1	35
0	2
0	106
0	10
2	49
59	253
2	17
7	50
2	4905
0	6472
2	6282
190	6501
24	1
0	1
52	59
0	1
1357	2186
0	2
0	3
7	3
1231	111
69	0
0	14
18	14
4	32
0	28
0	17
0	27
32	39
68	93
2	18
0	86
0	147
2	59
0	561
0	588
1	31
1	31
1	31
0	31
57	0
12	0
0	0
0	0
0	5
0	5
1	20
39	65
0	145
0	141
36	236
0	67
12	67
34	12
0	1
0	2
0	7
0	2
61	0
18	142
0	90
0	54
0	133
0	126
5	0
0	0
27	0
0	78
32	78
46	31
3	31
0	0
0	0
1	0
0	104
0	5
1	25
2	5
0	113
0	8
0	14
8	191
9	144
2	28
5	94
0	100
0	193
9	121
374	721
8	713
9	400
1	173
0	190
711	0
2	0
0	686
0	278
424	792
1	33
0	29
0	30
4	13
0	4
2	9
67	0
0	1
0	102
0	31
0	102
47	311
0	72
0	73
74	191
0	186
11	0
21	573
144	664
16	0
0	0
0	0
0	0
0	0
0	0
31	0
0	25
409	25
3	17
78	19
3	18
4	13
0	11
0	0
7	4
0	0
0	0
0	0
1260	0
0	79
0	91
0	37
0	87
1	11
12	0
0	0
0	0
0	135
31	135
2	7
0	5
3439	1002
1	1002
109	0
0	224
195	224
0	84
36	1069
20	1097
0	1085
0	166
0	1
0	1
0	1
331	61
0	47
4	36
0	12
1	0
0	158
2	145
0	158
91	0
2	7
37	56
0	15
4	7
2	3
0	7
0	4
776	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	32
2	32
0	24
632	0
8	48
0	215
139	220
0	135
1	85
192	99
2	46
0	25
8	96
0	1
0	0
4	82
0	80
0	51
0	86
0	78
0	0
0	0
44	2
0	21
2	19
0	29
19	38
0	37
139	159
1	91
43	159
161	0
0	15
0	15
0	104
18	104
59	52
11	51
0	0
15	18
0	18
0	0
0	38
18	38
0	11
89	17
0	0
0	99
130	335
0	92
3	10
0	426
0	428
94	485
2	166
0	167
0	421
0	382
0	400
0	390
68	101
318	0
0	212
0	93
11	376
6	7
0	7
12	0
0	26
2	0
224	0
1	24
0	23
0	24
0	0
0	0
173	0
0	16
45	49
111	5
0	15
0	24
19	402
0	0
0	0
0	0
0	0
0	2
0	30
55	32
0	28
36	527
0	570
0	139
1	49
0	486
0	381
0	479
0	510
0	561
0	5
0	5
44	52
0	17
1	20
0	8
0	29
2	5
20	29
1	0
0	0
86	0
0	20
0	20
142	317
0	140
0	232
189	0
0	0
0	0
0	0
0	168
97	198
0	0
0	0
51	0
0	32
3	32
164	0
0	0
0	0
0	14
152	16
0	0
0	0
3	99
0	3
0	40
0	6
0	26
0	15
0	101
1	41
6	41
20	337
0	337
9	0
0	202
303	202
1	49
0	830
43	879
0	185
0	128
74	185
0	95
0	95
0	0
0	0
1	158
13	598
0	595
0	595
989	0
0	18
2	18
1	33
0	15
1	33
0	11
1	0
0	1
155	0
855	13
0	0
8	17
0	9
10	9
2	0
74	0
151	0
0	117
25	74
1	63
2	211
0	114
0	0
0	0
0	139
0	132
28	207
0	154
0	89
0	165
5	131
0	460
104	686
2	238
0	43
47	79
0	310
0	313
53	268
8	4657
0	4657
0	10
23	10
6	13
0	1
87	196
0	196
0	0
0	0
121	96
0	0
0	6
0	6
7	0
0	5
124	6
701	28
626	781
37	141
3	13
3	141
93	54
0	13
1	28
14	32
0	0
0	21
0	19
193	0
0	17
1	3
0	17
0	525
3	153
0	825
0	828
1	28
0	626
0	141
11	619
14	49
0	5
0	47
809	85
0	85
0	0
0	63
0	54
0	275
1	284
2	0
0	10
6	10
850	216
5	216
8	18
0	16
0	33
1	34
0	1
5	8
33	0
119	1953
13	1951
0	228
72	228
3	0
18	38
5	948
5	87
0	21
0	95
0	78
0	947
5	545
0	63
4	48
0	63
0	5
363	0
1	0
4	2
0	4
0	13
3	13
0	12
0	56
0	56
0	0
259	294
0	0
32	419
19	477
1	12
47	0
1	5
0	1
0	0
1	34
202	35
0	57
11	54
1	0
1	224
486	224
269	1033
70	18
0	42
19	0
30	651
2	46
37	651
2	18
314	54
2	21
9	17
0	18
0	11
0	0
0	3
13	3
2	0
9	19
1	15
0	11
1	802
2	861
32	861
0	0
0	0
0	0
0	2
15	2
0	0
1	125
1	141
5	5
0	2
0	322
4	6
0	98
0	98
4	98
0	89
0	38
1	38
2	2
1	17
0	0
0	17
2	25
2	16
0	19
0	20
0	46
70	50
0	46
1	0
0	0
0	21
0	3
0	15
0	6
0	6
0	0
40	167
233	0
0	3
0	3
98	0
76	0
2	4
0	161
0	170
0	170
0	165
2	161
0	5
0	185
1	3
0	16
0	16
35	72
0	47
153	370
1	0
41	1
3	102
0	53
0	0
1	2
0	10
7	13
0	2
0	27
3	102
33	102
241	45
14	30
42	63
0	54
2	66
88	162
0	66
37	25
0	25
8	2
46	0
0	243
104	264
4	197
0	55
0	55
0	6
0	102
54	102
0	29
0	30
53	337
0	30
3	16
1	29
0	0
1	27
0	29
0	22
125	97
0	28
0	3
0	3
0	3
0	3
0	4
0	3
247	47
1	23
0	15
0	2
0	2
62	235
0	10
6	91
9	91
0	10
2	0
0	0
14	0
448	0
0	0
5	15
0	205
0	205
0	3
0	5
5	32
0	16
9	45
0	2
6	7
10	166
4	9
0	9
1	17
0	10
0	17
0	0
0	7
0	7
0	0
0	1
0	7
183	129
10	129
17	432
70	458
337	540
0	7
0	5
8	10
0	5
0	6
119	0
1681	42
0	0
1	0
2	3
4	804
13	205
54	795
8	234
0	392
0	824
44	161
0	151
0	26
0	6
0	9
16	171
518	1968
0	1968
1	364
493	1078
11	86
86	0
3	77
47	78
98	24
38	0
0	0
0	0
28	3
0	0
4	0
1	0
4	2
0	2
25	2
59	107
104	0
0	79
20	202
0	57
0	79
0	79
64	202
2158	116
1	116
4	0
372	842
0	843
9	68
0	0
0	0
103	650
0	620
0	627
2	0
384	0
651	0
286	53
0	52
8	91
268	2577
49	0
0	0
0	0
0	0
0	12
9	33
0	0
0	0
0	38
0	0
14	358
0	2
15	51
0	0
0	0
0	0
343	143
0	116
1703	512
5	512
13	0
0	2
0	5
0	2
2	5
0	0
267	1787
17	1891
3	63
26	67
58	0
176	0
3	13
186	0
0	0
0	0
9	3
0	2
21	223
0	2
146	1010
0	0
0	6
2	48
0	891
0	1307
2	792
1	509
1	143
1	2
0	38
1	13
0	86
0	2
206	2
7	11
0	0
0	0
0	0
0	2
23	5
0	3
19	0
1	432
31	89
7	12
4	371
0	17
3	375
77	428
193	380
6	337
19	90
0	0
0	2138
5	2345
8	2346
7	241
0	820
123	938
0	19
1	0
5	22
0	85
6	586
0	143
1	47
0	586
18	55
3	0
1	113
0	278
714	402
2	124
2	35
50	35
24	38
0	37
0	28
94	0
1	107
0	107
0	0
205	318
0	582
0	247
0	129
0	573
9	606
5	271
5	76
2	174
0	121
40	105
0	79
0	468
19	599
0	605
1	26
81	90
0	53
0	1
0	0
0	0
0	0
0	1
211	1172
78	3
3	17
0	1
0	2
45	15
2	15
0	0
0	0
0	0
5	15
0	12
86	12
0	0
278	0
0	0
180	349
0	74
20	15
0	0
503	126
0	126
0	0
0	0
50	2
8	19
1	18
53	18
4	266
7	9
0	131
30	131
0	233
77	231
0	223
23	150
0	2
0	0
0	2
92	0
0	72
44	100
0	51
0	66
19	0
177	57
0	11
1	128
0	189
7	189
0	162
125	56
0	102
0	20
0	20
747	0
0	105
2	44
0	152
118	156
1	28
0	0
0	0
0	0
0	0
18	345
0	280
0	302
0	121
122	121
1	24
0	5
0	70
0	73
0	34
0	22
45	120
1	69
1383	54
4	54
0	32
198	32
0	0
0	0
0	0
0	0
0	0
0	0
102	5
0	49
12	53
1070	111
0	111
1	3
0	388
12	390
1	15
3	932
6	46
2	17
1	12
2	2
0	1
1	9
22	12
0	0
0	0
0	0
0	204
76	16
19	220
191	0
6	0
0	3
0	42
0	1
0	64
4	60
8	0
44	50
983	470
1	32
2	32
0	0
0	0
2	0
0	29
4	788
3	60
0	0
2	51
5	31
2	3
3	7
0	51
0	53
0	49
37	48
0	0
0	23
0	0
0	48
0	0
3	0
0	79
2221	79
0	133
29	230
0	2
0	2
0	0
0	0
0	0
0	0
0	0
15	0
5	0
0	0
0	1
0	22
0	22
0	7
0	0
18	142
0	110
33	150
0	24
19	303
2	381
287	501
0	361
0	13
0	13
0	0
0	79
0	71
0	0
0	100
28	100
0	7
4	7
0	0
17	16
2	16
0	124
0	18
0	266
0	152
0	56
7	264
85	0
0	7
21	10
0	0
0	0
4	47
1	47
24	29
0	2534
0	2548
0	2519
0	3814
767	3814
0	61
0	90
0	23
0	91
252	536
19	815
6	40
0	809
0	166
14	525
0	512
35	0
21	4
0	2
4	6
0	1
7	6
13	78
14	183
4	104
2	104
0	8
221	8
268	619
11	619
3	181
106	189
115	665
7	445
13	4
0	1
46	88
27	88
0	15
52	15
0	6
0	3
0	5
0	4
0	1
0	21
0	37
14	37
324	1402
13	1384
2650	30
0	45
0	41
0	326
0	333
22	0
48	646
10	141
0	238
0	643
394	277
6	128
1	149
116	0
0	32
174	461
2	421
0	403
25	8
0	2
0	50
3	50
0	4
0	1
0	1
0	289
0	184
2	608
17	6
49	845
1	57
0	25
0	845
34	172
0	172
4	3
0	3
17	1
0	8
0	25
3	119
0	19
0	113
1	93
0	42
0	27
0	35
0	35
0	26
0	0
0	1
0	1081
0	982
7	1059
0	257
0	257
116	261
1	266
0	76
0	78
0	1
0	1
0	1
0	1
44	125
1	71
0	57
51	6
330	63
11	40
1	40
0	0
6	0
353	0
5	40
1	173
14	210
336	334
1	22
0	22
0	0
0	355
0	355
168	0
51	0
21	58
2	26
0	18
4	37
8	22
1	3
0	0
0	0
0	0
3	75
0	372
0	91
620	382
0	0
0	0
0	0
0	87
0	45
0	236
8	261
0	228
26	250
23	304
0	12
0	5
0	14
0	9
2	16
0	131
6	65
0	108
10	131
10	79
0	5
0	19
0	19
0	19
410	16
0	2
7	32
2	17
2	10
18	26
0	0
17	425
65	397
2643	156
0	156
316	0
2	0
45	37
6	1
0	11
0	11
6	11
0	6
131	0
461	0
203	0
26	0
39	29
0	28
0	19
0	46
56	46
0	0
82	12
0	10
12	18
0	968
0	4317
0	4307
4	4310
0	4334
2	0
0	0
0	0
1	13
486	96
19	19
183	108
1	106
0	0
0	723
0	63
0	723
0	130
6	265
881	1765
24	1711
5	7
0	25
15	25
0	0
0	12
27	346
0	303
6	325
0	89
9	340
0	74
4	291
987	1435
55	0
0	7
2	7
1	620
300	623
12	18
1	1
0	8
0	6
0	5
0	3
0	6
0	0
226	0
3	29
367	29
0	0
0	2
0	2
0	0
0	0
2	19
0	65
17	60
0	66
201	739
19	739
3	19
0	19
48	61
23	54
2	54
90	55
0	0
0	0
0	6
18	0
0	0
0	0
0	10
0	10
0	0
0	582
10	26
0	59
5	555
1	451
255	0
0	116
209	143
0	96
998	0
41	0
1	0
0	4
0	19
3	59
0	32
0	32
0	0
0	4636
11	2598
0	6549
0	5328
5	6596
62	6736
20	19
1019	0
229	394
0	86
0	2
130	72
4	72
0	17
1	17
4	4
47	0
6	176
26	176
69	99
0	105
0	108
3	79
1	88
0	696
1	672
0	60
0	154
0	554
831	0
244	2419
16	0
4	13
0	2
0	2
0	0
0	56
26	86
1469	0
657	0
61	0
0	64
23	64
7	76
0	18
4	124
3	124
292	57
0	57
3	60
205	60
0	0
0	0
0	0
11	38
0	38
1	2
19	0
6	9
30	28
0	5
0	5
326	119
3	79
9	2087
0	2088
11	2356
65	2369
81	61
160	15
116	0
0	4
3	0
0	0
0	0
37	30
0	0
141	119
2	118
0	126
2	0
0	4
0	0
0	1
0	1
18	4
476	0
0	1
0	1
56	165
0	14
113	62
34	62
0	176
0	6
7	180
11	185
8	3
0	2
0	0
24	0
136	0
0	10
14	10
1	4
0	6
0	8
2	9
2	0
82	47
0	16
10	1164
0	0
0	0
0	4
0	1
0	1
8	72
0	53
0	72
4	0
13	327
0	295
3	104
0	104
3	99
54	302
0	101
16	85
4	51
184	85
45	0
27	0
0	0
0	0
0	0
0	0
10	58
0	58
0	674
0	439
25	1024
8	125
16	286
0	1037
14	225
46	6
1	6
2	0
110	257
0	23
5	76
2	23
16	8
36	217
0	17
12	31
59	1389
2	1350
868	1544
3	1554
0	24
1	24
0	24
0	1
134	155
0	1
0	0
16	13
0	13
1	102
0	80
0	329
5	325
5	2
0	2
0	57
33	57
16	13
0	9
6	0
0	48
15	48
0	0
0	0
0	0
1	0
3	12
0	0
2	3
1	3
7	0
0	0
0	0
1	2
21	32
32	62
0	0
2	53
32	40
20	1
0	135
15	63
17	238
0	885
0	880
10	47
0	7
32	5
0	384
399	408
29	0
2	0
0	0
272	120
0	120
0	188
31	343
3	559
0	548
0	559
1	168
100	168
3	55
0	2
135	4
0	26
11	27
0	2
0	28
24	11
24	79
0	76
1052	1513
0	1516
0	29
0	195
0	0
112	0
11	31
0	7
0	78
0	78
0	6
0	19
0	18
296	0
9	35
1	24
0	0
4	141
0	119
0	123
0	102
0	102
0	114
0	80
0	107
44	0
35	313
1	112
0	0
171	39
44	0
0	51
0	2
0	8
2	2
0	3
0	1
0	8
0	31
0	39
0	39
0	67
0	19
0	7
0	12
24	80
0	48
3	26
1	10
0	4
0	1
8	1
0	45
68	111
76	0
0	1764
0	0
0	1764
0	0
16	62
33	25
93	280
0	259
1	5
0	250
27	2
120	0
16	0
9	0
0	1
0	1
2	10
0	3
7	12
0	26
0	27
0	27
26	29
28	1
42	104
11	102
0	0
0	12
0	12
0	0
16	215
278	250
0	21
461	15
0	2
0	2
0	3
165	4869
5	4869
109	155
0	20
0	19
0	2
3	14
0	4
12	4188
0	81
2	4200
0	34
26	34
24	28
0	1063
1	1467
0	1762
119	2024
0	398
1	910
0	1642
0	0
19	142
0	142
8	135
8	36
0	35
0	38
0	39
0	0
0	3
0	0
0	4
59	99
0	0
0	1
0	1
2	0
0	18
0	24
1	9
0	25
1	0
6	221
0	189
0	189
0	189
0	189
0	189
0	189
0	20
74	20
126	239
0	7
5	12
0	7
0	11
248	1
0	7
0	7
1	24
7	22
1	21
0	22
0	21
539	0
0	2
0	2
0	0
246	0
0	224
0	10
19	386
0	224
0	386
0	10
11	467
101	467
437	0
0	0
4	0
99	16
0	1
0	248
0	248
509	2
1	0
0	4
2	4
0	1270
0	1743
0	1274
1	1747
0	0
0	0
3	40
44	228
0	10
0	11
77	28
24	3
0	0
1	42
18	30
0	129
0	14
36	219
344	446
4	1
6	0
25	0
0	168
0	137
0	173
0	41
0	155
0	170
690	267
0	267
0	0
26	0
0	53
0	77
1	103
0	38
16	0
0	19
156	19
0	0
1	0
2	0
0	36
152	36
0	2
96	1
52	50
0	39
0	0
44	0
68	10
2	10
0	41
1	37
171	41
0	0
8	1
0	1
27	74
0	39
0	4
0	21
23	20
161	0
123	0
7	119
0	101
0	91
0	91
1	17
0	999
838	959
0	566
2	577
0	51
3	51
0	0
7	63
0	62
37	62
1	42
0	15
0	53
0	48
20	11
7	26
5	3
0	59
182	59
42	0
0	425
4	21
2	862
262	855
2	789
0	360
0	353
0	5
0	5
20	0
0	36
6	6
0	6
0	20
0	10
0	12
171	6
0	21
0	14
0	124
36	124
51	347
0	17
84	27
3	27
0	0
9	0
9	0
166	407
33	284
4	49
0	17
0	49
0	46
0	46
0	49
0	49
0	45
1	68
0	46
0	49
87	0
0	31
0	31
0	4
0	0
0	0
2	0
0	0
0	1
0	1
0	1
59	0
3	0
7	194
0	189
4	48
0	187
0	8
0	76
0	0
2	0
15	277
2	110
109	337
1	6
5	28
11	36
0	145
0	154
0	152
1	5
62	0
105	0
1	0
1	44
114	1400
102	96
28	0
18	0
0	15
20	55
0	53
11	0
0	227
0	227
0	1035
0	1031
3	388
4	417
0	415
0	0
0	0
0	0
0	0
0	27
5	10
15	97
15	210
0	183
1	0
8	380
0	380
0	5
0	5
0	0
0	194
6	186
0	186
0	17
5	23
0	7
34	0
2	183
63	177
0	184
12	0
0	77
2	77
0	65
87	77
0	75
1	0
135	0
0	50
4	11
20	511
2626	85
0	500
0	0
0	0
0	0
0	0
0	0
946	3
0	343
0	343
0	19
0	1
1	1
1	1
11	128
12	107
1	4
2	4
1	52
7	50
234	67
0	54
1	0
83	443
0	336
1	72
0	335
0	12
6	12
0	2
0	26
0	1
0	270
0	253
0	266
0	186
0	194
25	40
28	27
1003	0
0	0
0	0
0	142
0	344
0	190
0	337
0	65
0	164
5	47
2	136
0	0
0	0
0	861
52	861
49	732
0	2
1	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	6
0	0
0	31
50	31
719	242
52	241
135	0
0	170
0	144
22	220
0	106
50	0
3	1
0	5
0	0
1	1
0	468
10	0
2	5
121	939
43	4
4	936
4	25
5	643
75	643
86	0
0	0
20	106
0	0
0	0
19	11
0	3
0	3
1	0
0	9
2	42
0	28
0	9
77	0
0	1025
399	1025
9	172
124	148
30	47
1	22
12	130
3	48
3	41
0	116
5	340
0	400
0	400
0	51
3	53
0	17
0	62
0	63
0	89
1	70
228	0
0	56
0	24
8	57
621	403
0	366
1	14
2	23
0	14
0	5
12	14
1	6
0	11
0	11
0	410
18	653
558	603
2	604
424	185
1	36
0	36
6	0
4	118
31	118
2	115
1	145
0	304
152	446
0	324
0	412
0	306
371	0
0	3
0	3
0	2
0	3
4	51
76	38
0	49
6	0
2	143
0	217
1	150
31	257
0	31
1327	1318
12	30
0	24
23	42
0	37
9	76
13	59
618	12
8	3
0	3
0	3
37	29
0	28
24	0
0	0
97	163
0	3
0	3
0	3
0	30
55	30
1	0
12	0
0	289
74	289
0	93
0	348
0	89
3	332
21	325
0	330
0	5
0	5
0	0
1	0
0	0
0	2
9	0
99	91
10	0
0	0
0	0
0	0
0	0
4	6
127	0
0	24
6	24
14	172
0	131
0	173
77	0
0	2
2	2
0	7
0	35
5	45
85	0
35	0
386	0
0	7
1	7
0	0
13	0
0	69
0	263
0	113
0	133
3	94
1	264
316	0
0	114
0	38
0	42
0	95
4	20
0	851
0	855
14	128
1	667
325	667
182	2
329	749
0	16
2	33
5	15
0	151
65	471
102	157
8	208
0	0
0	0
0	0
0	0
6	3
0	0
3	92
0	46
0	487
2	487
2	341
0	315
250	0
0	15
0	61
0	21
3	234
0	52
0	236
1	26
24	26
0	0
947	765
0	756
5	9
2	9
126	0
22	12
0	6
0	12
0	26
39	90
1	5
0	12
0	66
0	66
0	25
0	65
0	66
1	7
3	314
0	377
0	376
0	377
9	0
2	0
37	38
0	28
188	28
5	5
253	0
1	0
18	1324
0	351
0	1360
0	1330
0	0
124	232
15	7
0	31
0	54
0	9
24	71
0	6
0	5
6	8
13	635
141	1515
1	69
18	46
0	200
26	265
63	878
0	1205
1	28
79	1205
194	488
0	0
0	11
2	1
8	43
0	0
0	0
0	129
0	45
4	35
19	334
0	51
0	43
0	128
0	24
15	0
5	5
1	5
2	6
0	9
0	9
0	8
623	1768
5	2682
30	2962
1	2970
98	99
2	37
0	0
